# FILE DATA
ID : MDRW2100018566
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 어제 떡볶이먹었는데
P1 	: 떡볶이는말이죠
P0 	: 존맛이었다
P1 	: 어디서??
P1 	: 나결국 홈플러스 떡볶이 나중에 먹을라고남긴거 못먹었어 ㅎㅎ
P1 	: 집에있으면 땡기지않ㄴ는 매직..
P0 	: 헉
P0 	: 진짜? 난 엄마가 다 먹음
P1 	: 어제는 어디떡볶이먹음
P0 	: 엄마가 먹으면 왤케 따라먹고싶은지
P0 	: 어제는 회사점심이라 서초동이용
P1 	: 아하
P1 	: 먹어볼수없네요
P1 	: 아 너 애플하우스 먹어봄?
P0 	: 나중에 오세요....언젠가
P0 	: 엉 그 무침만두인가
P1 	: 사람들 거기에 무침만두에 미친다던데
P0 	: 구거맛잇더라
P1 	: 난 솔직히 뭐지 했는뎀..
P0 	: 근데 그냥 먼가 학교앞 이런 너낌쓰
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 또가서 먹어봐야할듯...
P0 	: 난 막 한번 더가고싶다.... 이정돈 아니엇어
P1 	: 정신없어서 맛이 기억안나 ㅠ
P1 	: 그치
P0 	: 난 또가고싶다고 생각한건 맑은샘
P1 	: 사람들다 막 먹고싶어미치든데 이상
P0 	: 홍이네도 가끔 후추맛도 생각나고
P1 	: 나도 맑은샘이 더 큭이하지않나요
P0 	: 홈플도... 인정
P1 	: 아 홍이네는 진짜
P0 	: 먼가 매콤달달이라..
P1 	: 계란
P0 	: ㅋㅋㅋㅋ홍이네 오랭망갑
P0 	: 국물에 무쳐무쳐
P1 	: 그럼그럼 부셔뷰셔
P1 	: 무조건이다아
