# FILE DATA
ID : MDRW2100044090
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앜ㅋㅋㅋㅋ 그런거군요
P1 	: 혹시 부대찌개는 부대찌개의 고향에 계시니
P1 	: 주로 외식하시나요 요리해서드시나요?
P0 	: 부대찌개는 당연히! 맛있는 집에서 사와야죠!!
P0 	: 집에서 만들면 고장의 맛을 제대로 느낄수가 없습니다ㅠㅠ
P1 	: 아ㅜㅜㅜㅜㅜ맞는말씀이에요ㅜㅜ
P1 	: 그래도혹시나 집에서드신다면
P1 	: cj 다담 부대찌개 소스사서 드셔보세요!!!!!!
P1 	: 강추합니다
P0 	: 오오
P0 	: 다른 재료는 어떤 거 넣으세요?
P1 	: 양파,파,스팸,(원하면)비엔나소세지 썰어서추가,라면사리
P1 	: 이렇게만 넣으셔도완전맛있어요!!!
P1 	: 맛은 소스가 혼자다해요ㅋㅋ
P0 	: 오오 완전
P0 	: 집에서 해먹기 간편한 레시피와 재료네욬ㅋㅋㅋ
P0 	: 제가 한번 먹어보겠습니다!!!
P1 	: 맞아요!!! ㅋㅋ cj 다담은 다맛있어요!!!!
P1 	: 안동찜닭 소스로 접하게됐는데
P1 	: 안동찜닭은
P0 	: 네넹
P1 	: 닭고기(가능하면 뼈붙어있는게 먹는맛이 더해요),양파,감자,(있으면)당근,삶은 당면사리(바글바글끓이기 10분정도전에 당면사리 7분이상 삶기시작) 이렇게 드시면
P1 	: 진짜맛있어요ㅋㅋㅋ
P1 	: 얘는좀 매콤해요
P1 	: 된장찌개소스도 맛있더라구요....ㅋㅋㅋㅋㄱㅋ
P0 	: 오오.....
P0 	: 자세한 레시피 감사함다!
P0 	: 찜닭 좋아하는데 해먹어봐야겠어요ㅠㅠㅠㅠ
P0 	: 맞아요 다담 된장찌개 유명하더라고요!!
P0 	: 요리킹이시네요 &name2&님..
P1 	: 아니에여ㅜㅜㅜㅜ다담이 요리킹이에요!!!!!
P1 	: 저는 다담의 국자정도...ㅋㅋㅋㅋ
P1 	: 근데진짜 찜닭 맛있어요 저는 닭봉으로만 해먹는데
P1 	: 퍽퍽살좋아하는데도 닭봉너무맛있더라구요
P0 	: 찜닭 ㅠㅠ
P0 	: 혹시 금계일미리찜닭 드셔보셨나요
P1 	: 헐 거긴어디에요
P1 	: 이름부터맛있을거같아요!!!!!!!!
P0 	: 진짜 장난아니에여
