# FILE DATA
ID : MDRW2100023280
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&님^^
P0 	: 콜라보제품 아시는거나 구매해보신거 있으신가요?ㅎㅎ
P1 	: 안녕하세요~
P1 	: 음 뭐가 있을려나 갑자기 물어보시니 잘 생각이 안나는데 최근에 사신거 있으시나요?
P0 	: 아니요 저도 구매한건없는데
P0 	: 곰표 맥주가 젤 유명한거같네요 ㅋㅋ
P0 	: 어제 홈플러스에 갔다가 진로 인형을봤어요^^
P1 	: 맞아요 곰표 해서 한번 마셔본거 같아요~ ㅋㅋㅋ
P1 	: 진로 인형이라니 그말 들으니 제프리인형 ㅋㅋㅋ 생각나요
P0 	: 진로인형은 두꺼비라 제취향이아니라 지나왔어요 ㅋ
P0 	: 아하 제프리인형도 있군요!
P1 	: 그 골드키위 ㅋㅋㅋ 제프리 인형 구하기 힘들데요 ㅋㅋ 귀엽긴 한데 ㅋㅋ
P0 	: 뭔지알거같아요 ㅋㅋ 애들이 엄청 좋아할거 같네요
P0 	: 전 최근에 폰을바꿨는데
P0 	: 케이스가 엄청~~콜라보를 많이했더라구요^^
P1 	: z플립3여?
P1 	: 저 그거 보고있어요 ㅜㅜ
P1 	: 위글위글 콜라보 귀엽던데~~~ 레미안은 웃겼고요 ㅋㅋ
P0 	: 꺄 ㅋㅋㅋㄱㅋㅋ 저랑 통하심요!ㅋㅋㅋ
P0 	: 저도 위글위글 너무 귀엽고
P0 	: 레ㅁㅣ안 너무 터졌구요 ㅋㅋㅋㅋ
P1 	: 럭키박스 랜덤이라 lg팬에게 삼성 라이언스 ㅋㅋㅋ가고 막 ㅋㅋㅋㅋㅋ
P0 	: 전 아직 배송못받았는데
P1 	: 사전예약 대리점에서 하셨나요?ㅋㅋ
P0 	: 뭐가올지  두근두근이에요
P1 	: 무슨색 하셨어요?ㅋㅋ
P0 	: 전 위메프에서 자급제 사전예약했어요^^
P0 	: 라벤더용ㅋㅋ
P0 	: 쌩폰쓰느라 맴찢이에요 ㅋㅋㅋ
P0 	: 벌써 기스난거같고 ㅋㅋ
P1 	: 자급이면 비싸겠어용 ㅋㅋㅋ 라벤더 진짜 인기인가봐요
P1 	: 전 냉장고가 이뻐보여요 ㅋㅋㅋ
P1 	: 근데 워낙 폰을 험하게 써서 ㅋㅋㅋㅋ 고민입니다 ㅋㅋ
P0 	: ㅋㅋ 지플립3자체가 비스코스 냉장고 같긴해요 ㅎ
P0 	: 색도그렇구용ㅋㅋ
P0 	: 저도 처음만 조심조심이고 금방 막다루는데
P0 	: 잘깨진다고하니 엄청걱정이긴해요
P0 	: 부디 예쁜 콜라보 제품이 오길바라며ㅋㅋㅋㅋㅋㅋ
P0 	: 노티드도 넘 예쁘더라구요!
P0 	: 이마트24 레미안 처럼 쌩둥맞은 콜라보들도 보여요 ㅎ
P1 	: 맞아요 저도 사전 알아봤는데 ㅋㅋㅋㅋ 이상한 콜라보 많더라구요 ㅋㅋㅋㅋ 레미안과 이마트만 안오면 그래도 어느정도 성공일꺼에요!!!!!!
P1 	: 그쵸? 힌지부분 쓰다보면 신경 안쓰인다던데 그런가요?
