# FILE DATA
ID : MDRW2100012212
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 소고기 파 콩나물 무
P0 	: 파기름 내?
P1 	: 아니
P1 	: 소고기
	  무
	  참기름, 국간장, 고춧가루 넣고 오랫동안 볶아야해
P0 	: 파기름 안내는구나
P0 	: 자신있는 요리 뭐야?
P1 	: 오래볶음 맛있어
P1 	: 소고기무국
P1 	: 스타벅스가 좋아?
P1 	: 맛있는 음료가 뭐야
P0 	: 난 커피 못 먹어
P0 	: 허니자몽블랙티
P1 	: 아이스??
P1 	: 담에...쿨라임에이드 인가..그거 마셔봐
P0 	: 그거 카페인있다 아니야?
P1 	: 없을텐데..
P1 	: 민초 좋아해?
P0 	: 아니
P0 	: 넌?
P1 	: 난 민초 덕후야
P1 	: 민트향을 안좋아해?
P0 	: 진짜??대박
P0 	: 몰랐네
P1 	: 그럼 스타벅스 쿨라임은 별로일거야
P1 	: 난 레몬민트를 좋아해
P0 	: 저녁 뭐 먹어?
