# FILE DATA
ID : MDRW2100034429
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하 씁 진짜 안보고싶네요 범죄자들 ㅜㅜ
P0 	: 범죄 저질렀거나 의혹있는 연예인들 다 들어가야돼요
P0 	: 이수근은 양심도 없죠
P1 	: 아
P1 	: 맞아요
P1 	: 어딜..나오는지?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 사실 아는형님도 그래서 안보거든요...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 싫어요 그거
P0 	: 알탕예능은 다 싫어요
P1 	: 인정합니다...
P1 	: 알탕예능 전부 안보고싶어요ㅋㅋㅋㅋㅋ
P1 	: 전 사람들이 노홍철 좋아하는 이유도 공감을 못하겠더라고요
P0 	: 으 노홍철하면 빨간마후라 생각나요
P1 	: 웩웩
P1 	: 너무싫어요진짜
P1 	: 뭐가 자랑이라고 얘기하고 있는지 ㅋㅋ
P0 	: 무슨 이슈가 생겨도 커리어에 영향 없는 남연예인들 너무 많아요
P1 	: 맞아요 여자 연예인들은 짝다리 한번으로 그렇게 욕을 먹는데
P1 	: 남자연예인은ㅋㅋ...참..
P0 	: 그니까요!!
P1 	: 똑같은 학폭이어도 여자연예인들만 다 아웃됐다는게 너무 어이가없죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나참..
P0 	: 김유정 배우 논란(?) 생겼을 때 완전 어이없었어요
P0 	: 그쵸
P1 	: 맞아요 ㅋㅋㅋㅋㅋ 아니 컨디션도 안좋았다는게 그게 뭐가 그렇게 문제였는지...
P1 	: 전 설리님한테도 그 ~씨가지고 언급하는 것도 너무 어이없었어요
P0 	: 아ㅋㅋㅋㅋ
P0 	: 여자연예인하기 참 힘들어요
P1 	: 맞아요 지금은 그래도 논란이 덜 나는 것 같긴하지만
P1 	: 아무리생각해도 박나래님 경찰조사사건은..ㅋㅋ
P1 	: 너무어이없었죠
P0 	: 경찰조사 받을 남연예인도 찾아보면 한둘이 아닐텐데
P0 	: 기사 봤을 때 충격이었어요
