# FILE DATA
ID : MDRW2100009059
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 반려동물 뭐 키우세요?
P1 	: 안녕하세요 저는 키우는 반려동물이 없어요 ㅠㅜ 유튜브로 대리만족 중입니다,,.
P1 	: &name1&님은 키우시는 반려동물이 있나요?
P0 	: 사실 저도에요ㅠ
P1 	: ㅠㅜㅠㅜㅠㅜ
P0 	: 고양이 키우고 싶은데 키울 자신이 없어서 유튜브로 대리만족해요ㅠ
P0 	: 고양이가 좋으세요? 강아지가 좋으세요??
P1 	: 저도요 ㅠㅜ 제 몸뚱아리도 간수 못하는데,,.여러모로 준비가 안된걸 아니까 선뜻 키우지 못하겠더라구요
P1 	: 그 질문은 엄마가 좋은가 아빠가 좋은가랑 비슷한걸요??!
P0 	: 그러게요ㅋㅋㅋ
P1 	: 그래도 제가 동네 떠돌이 개에게 쫓긴 경험이 있어서 ㅋㅋㅠ 고양이에게 더 마음이 가는 것 같아요
P0 	: 고양이가 도도해서 매력있어요ㅎㅎ
P0 	: 유튜브는 누구꺼보세요?
P0 	: 저는 강아지는 모카밀크봅니다
P0 	: 고양이는 떠돌이중이에요ㅠ
P1 	: 저 생각해보니 고양이 유튜브보다는 강아지 채널들을 더 많이 보는거 같아요 ㅋㄱㄱㅋ
P1 	: 강아지는 달리랑 순돌이와친구들 보고 있어요!
P0 	: ㅋㅋㅋㅋㅋㄱ사실 저도 고양이를 좋아하는데 유튜브는 강아지가 더 많아요
P1 	: 모카밀크 검색하니 너무 귀엽네요 ㅠㅜ 순둥한 대형견들이 진짜 귀여운거 같아요
P0 	: 진짜 모카밀크 너무 귀여워요
P0 	: 사모예드는 사랑받기위해 태어난 존재인거 같아요
P0 	: 달리도 쪼꼬마한게 너무 귀엽네요!
P0 	: 달리도 이제 봐야겠어요ㅎㅎ
P1 	: 명언이네요,,.!!!
P1 	: 달리가 요즘 많이 아픈 것 같은데 괜찮아지면 좋겠어요 ㅜㅠ
P0 	: ㅠㅠ반려견이 아프면 진짜 마음이 찢어질거 같아요
P0 	: 아프지 말자ㅠㅠ
P1 	: 맞아요 그게 진짜 반려동물을 들이는데 제일 큰 장애물인거 같아요 ㅠ
