# FILE DATA
ID : MDRW2100047687
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그 가끔 표절얘기 나오는 작품들 있잖아요?
P0 	: 외사...경찰? 검색ㄱ
P1 	: 눈물난다 한녀들아
P0 	: 제 지인분들도 같이 스터디하던 남자보다 필기컷이 20점이나 높았는데 떨어졌다고 하더라고요
P1 	: ㅇㅋ 저 최악의 짝꿍
P1 	: 썰풀게요
P0 	: 평가 : 반포자이
P1 	: 감사해요 줄 잘섴ㅅ다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아놔진짜웃겨
P0 	: 님 만약에요
P1 	: ㅇㄴ 네
P1 	: 이제 무섭다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어떤 극악의ㅜ밸런스가 나올까
P0 	: 반에 돈 막쓰는 대재벌이 전학오면 친해진다 VS 고백으로 맨탈에 상처줘서 전학보낸다
P0 	: 친해져도 내가 사줘야댐.
P0 	: 짠돌이임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1번.
P1 	: 친해져야지
P1 	: 쟤가 재벌인게 아니라 부모님이 재벌인거잖아요.
P1 	: 집안 귀염둥이 #가보자고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아놔
P0 	: 하 씁 근데.
P0 	: 쟤랑 친해지는 법이 님이 최소 500써야하면요?
P0 	: 일주일용돈 한달용돈 투자 6개월했더니 친해질 수 있음
P0 	: 투자비용 오뱃.
P1 	: 오백?
P1 	: 쓰읍 나 오백 디오백현밖에 모르는데
P1 	: 난감하네요
P0 	: 아
P0 	: 맛잘알
P1 	: 친구와 친해지기위해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 취향오픈이 아니라 지갑오픈이라니
P0 	: 최소투자비용 오백만원ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 전학보냅니다........
P0 	: 우리반이 저자식의 노예반 될 수도 있어
P0 	: 오백아~! 내일 머해?ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㄴ 이름 오백이로 바꼈나욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네
P1 	: 나 공부 가르쳐주는 친구 vs 내 성적 밑 깔아주는 친구(밝음)
P0 	: 아 꼴찌들의 정정당당한 결투 #가보자고
P0 	: 가르쳐주는 칭구. 친절한가요?
P0 	: 츠키시마같으면 좀;
P1 	: 아뇨 좀 무시함
P0 	: 야치면 철회하러갑니다
P0 	: 아
P1 	: 츠키시마가 친절한쳔
P1 	: 편
P0 	: 정정당당한 카게야마 히나타배열에 #껴보자고
P0 	: ㄴㅌㅌㅋㅋㅋㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 그러면 그러면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㄴ 너무 무서워
P1 	: 뭔데요 (두근
P0 	: 짝꿍이 기철이(나만보면 뭐 없다고 상처주면서 책상 좁아지게 만든다) VS 뚱이 (내물건 다 빌려가서 부셔버림)
P0 	: 부숴.
P0 	: 아니
P0 	: 부숴?
P0 	: 맞춤법 갑자기 헷갈리네
P0 	: 사궈랑 같은느낌인데저거
P0 	: 맞잖아...
P0 	: 하씁 부숴정정합니다.
P1 	: 뚱이.
P1 	: 저 물건 안들고 다녀요
P0 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ님 교과서도 북북인데요?
