# FILE DATA
ID : MDRW2100038670
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 저녁은 무엇을 드시나요?
P1 	: 저는 다이어트중이라서 안먹거나
P1 	: 다이어트 쉐이크를 먹으려고요
P0 	: 오모 오늘 축구경기 있어서
P0 	: 저는 치킨을 시켜버렸어요...
P0 	: 어떤 맛 드세요 쉐이크
P1 	: 하ㅜ 제가 너무 새로운 시도를했어요
P1 	: 민트초코맛 ㅋㅋ
P0 	: 어머 요즘 그런맛까지 나오나바욬ㅋㅌㅋㅋㅋ
P0 	: 대단한 세계 ㄷㄷ
P1 	: 저는제가 민트초코를 좋아한다 생각했어요
P0 	: 배스킨 말하시나요? ㅎㅎㅎ
P0 	: 저도 그건 먹는데
P1 	: 저는 민트초코가 아니라 민트초코크림을 좋아하는 거였더라고요 ㅋㅋ
P0 	: 크림은 어디 붙어있어요?
P1 	: 다이어트쉐이크는 크림맛이나지않아요
P1 	: 그래서 맛이없어요ㅜㅜ
P1 	: 닝닝해요ㅜ
P0 	: 민초크림은 어디서 먹을수있나요?
P1 	: ㅋㅋㅋ그러게요 겉에 민트초코크림이아니라
P1 	: 민트초코라 적혀있었을때부터 눈치까야했는데 말이죠 ㅋㅋㅋ
P1 	: 평소 우리가 먹던 아이스크림 맛 카페의 민트초코라떼 이런거랑 아예다른 맛이에요
P0 	: 아하
P0 	: 그냥 화한맛인가바요 ㅋㅋㅋㅋ
P0 	: 쉐이크 그럼 어떡하나요 ㅜㅜ
P0 	: 다드실수 있으실지...
P1 	: 무려 2키로 짜리에요 ㅋㅋ
P1 	: 앗 그거에요 그거 뒷맛이 화해요 아 이것이 민트의 본맛인가싶은!
P0 	: 치약맛 그자체일지 ㅋㅋㅋ
P0 	: 윽 전 절대 다 못먹을듯
P1 	: 그래도 초코민트라서 초코맛이 나긴나요
