# FILE DATA
ID : MDRW2100042424
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 전북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘도 비가 엄청오네요
P1 	: 계신곳도 비오나요?
P0 	: 여긴 아침에 조금 오고 그쳤어요
P0 	: 갑자기 가을이 된듯요
P1 	: 선선해졌군요 :)
P1 	: 아침저녁으로 산책 가기 딱인것같아요
P0 	: 맞아요
P0 	: 더워서 미뤄둔 운동 해야겠어요
P1 	: ㅎㅎㅎ아 네 그렇네요
P1 	: 지금부터 운동하기 좋은 시즌이죠
P1 	: 눈만 안오면?
P0 	: 겨울되면 추워서 안하니 지금 열심히 해야돼요ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 겨울엔 관절 조심해야하니까..
P1 	: ㅎㅎ보통 산책하시면 한시간씩 걸으시나요?
P0 	: 네 동네 공원가서 걷고 동네도 걷고해요
P0 	: 내일 일기예보 보니 비오네요ㅠ
P1 	: 아 이런ㅜㅜ가을 장마라더니
P1 	: 정말 그렇네요
P1 	: 그러고보면 추석에 과일은 맛이 좀 덜하겠어요 ㅠㅠ
P0 	: 그러겠네요ㅠㅠ
P0 	: 비싸게 팔듯요
P0 	: 비가 많이 와서
P1 	: 맞아요ㅠㅠ올해 날씨도 너무 더웠어서..
P0 	: 밤엔 쌀쌀하네요
P1 	: 그러네요 슬슬 감기 조심해야겠어요
P1 	: 일교차가 커지니까ㅠㅠ
P0 	: 맞아요ㅠㅠ
