# FILE DATA
ID : MDRW2100005249
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 해외 여행 가보신곳 중에 기억남는곳 있으세요?
P1 	: 저는 고생한기억이 오래가는거같아요
P1 	: 일본 도쿄여행이요 ㅎㅎ
P0 	: 맞아요 저도그래요
P1 	: 캐리어 찾아 삼만리했거든요 ㅎㅎ
P0 	: 앗..! ㅠㅠㅠ어쩌다가
P1 	: 공항에서 도쿄시내로가는 기차를 탔는데 캐리어를 다른칸에 두고 자리에 앉았더니
P1 	: 기차가 어느지점에서 분리되는거였더라구요
P0 	: 헉..! 그럴수가
P0 	: ㅠ넘 놀라셨겠어요
P1 	: 캐리어는 다른 목적지로 가고 저는 도쿄시내로가고 ㅋ
P1 	: 진짜 넘황당했어요
P0 	: 이런 ㅠ금방 알게되셨어요? 찾느라 넘힘드셨겠어요
P1 	: 내려서 캐리어 있는칸으로 가려는데 뒷줄이 없더라구요 ㅋㅋ
P1 	: 목적지 도착해서 알았어요 ㅎ
P0 	: 아..ㅠㅋ 끔찍해옄ㅋㅋ
P1 	: 일본어도 할줄모르고 혼자고
P1 	: 진짜 암담 ㅋㅋ 그자체였어요
P1 	: 역무원한테 손짓발짓 영어반섞어가며 말하니
P1 	: 너의 가방은 어디로가고있다 이런말을하더라구요 ㅋㅋㅋ
P1 	: 그러면서 도착해있을역에 전화해주고 나보고 어디서 어디로가라고 친절히 안내해줘서 결국 찾아서 다시 목적지로 왔죠
P0 	: 앗 ㅠㅠㅠ
P1 	: 덕분에 하루 다 지나갔어요 ㅎㅎ
P0 	: ㅋㅋㅋ 너의 가방은 어디로가고있다 ㅠ넘 무섭
P0 	: 진짜 일정 다 망치셨겠어요 ㅠㅠ
P1 	: 진짜 도쿄는 악몽이였어요
P1 	: 우산도 없었는데 비가오고
P0 	: 이런 ㅠㅠ
