# FILE DATA
ID : MDRW2100042142
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 헐...
P1 	: 부럽다
P1 	: 라기엔 나도 서브모니터 있지만
P0 	: 듀얼모니터 짱
P1 	: 짱
P0 	: 한쪽에서 일하고 한쪽에서 검색하기 편해
P1 	: 수업 들으면서 딴짓하기 편... 그래
P0 	: 웃겨
P0 	: 딴짓하기에도 넘 좋은
P1 	: ㅎㅎ맞아
P1 	: 나도 데탑사고싶다
P1 	: 이제와서...
P0 	: ㅋㅋ
P0 	: 비싸던데...
P0 	: 그래도 일찍 사는 게 낫지 싶긴 한
P1 	: ㅋㅋ
P1 	: 근데... 뭐 이제와서 필요성을 느껴서
P1 	: 미리 안 산걸 후회하지는
P1 	: 근데비쌈
P0 	: 근데 지금 살 것도 아니잖아
P1 	: 그건 맞아
P0 	: 물론... 떨어지지 않겠지만
P1 	: ㅋㅋ
P1 	: 데탑사면... 게임도 잘 돌아가겠지...
P0 	: 그거야... 당연하지...
P1 	: 영상 프로그램도... 잘 돌아가겠지...
P1 	: ㄷㅌ ㅅㄱㅅㄷ
P0 	: 당연하지...
P0 	: 그때 분명히
P0 	: 일적으로 필요없다로
P0 	: 다고
P1 	: ㅋㅋ
P1 	: 아니...
P1 	: 그... 하... 아니다
P1 	: 사실 내가 일러랑 포토샵 안쓰고
P1 	: ppt에서 모든 걸 승부봤는데
P1 	: 인턴하다보니까 어쩔수없이 일러랑 포토샵을 써야하는거임
P1 	: 근데 쓰다보니까편한거임
P0 	: 웃겨...
P1 	: 그냥 문명을 알기 전엔 행복한 바보로 살다가
P1 	: 이렇게... 됨
P0 	: ppt로 언제까지 버틸 수 있을 거라고 생각한 거야
P1 	: ... 졸전 때까지?
P0 	: ㅋㅋ
P0 	: 굉장한데
P1 	: 그치만.
P0 	: 근데 그래픽카드 진짜 비싸다
P0 	: 말만 들었지
P1 	: 얼... 얼만데
P0 	: 작년 이맘때에 비해서 50만원 더 올랐는데
P1 	: 집값마냥 치솟네
P0 	: 그나마 다행인 건 cpu는 좀 싸졌다는 거
P1 	: 2월까지 잘 버텨줘...
P0 	: 비싸다...
P1 	: real...
P0 	: 이번달은 컴퓨터가 유난히 비싸네
