# FILE DATA
ID : MDRW2100001371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 안녕하심까
P1 	: 방가방가
P0 	: 지금 퇴근하고 집왔으요 ㅠ
P1 	: 저는 출근중
P0 	: 저녁 먹었어?
P0 	: ㅋㅋㅋㅋ 피방으로..?
P1 	: 아까 다섯시 전에 먹고
P1 	: 바나나우유갈아먹고나왔어
P1 	: 사실 일곱시부터 일 시작인데
P0 	: 엄청 일찍 멀었네
P0 	: 아니먹었네
P1 	: 지금 걸아가는중 ㅎ
P0 	: ㅋㅋㅋㅋㅋ 안들키면 됏지머 ㅎ
P0 	: 저녁 뭐먹었어
P1 	: 출근만 잘 찍으면 됐지....
P1 	: 간장비빔국수
P0 	: 미쳤다
P0 	: 그걸 나한테 자랑을 안했다고?
P1 	: 냉면먹으려고 했는데 어제 먹었고 육수가 없어서
P0 	: 난 어제 콩국수 먹었어
P1 	: 반숙 후라이 두 개나 했지롱
P0 	: 대박이다
P1 	: 그걸 나한테 자랑을 안 했다고?!
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 웃겨
P1 	: 나 그 집 막국수 또 먹고싶어
P0 	: 맞아! 우리 가을에 가면
P1 	: 빨간 양념 없어서 넘 좋았어
P0 	: 또 거기 가자
P0 	: 김도 맛잇었어
P1 	: 헛 좋아
P0 	: 갈비만두도
P1 	: 단풍보면서 먹겠군
P0 	: 크으
P0 	: 행복이 멀리있너
P1 	: 오타나니까 멀리있다는 말 같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 행복이 멀리있어.
P0 	: 어냐!
P0 	: 멀리있나~
P0 	: 라구
P0 	: 아 세미등산한지 벌써 반년 됐는데 아직도 적응 안돼
P1 	: 세미등산ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마지막이 어딘데??
P0 	: 무슨 마지막?!
P1 	: 세미등산 마지막
P1 	: 세미등산이 뭐 말하는거야??
P0 	: 매일 하고있어 세미등산
P0 	: 퇴근길
P0 	: ㅋㅋ ㅠ
P1 	: 아아 집 말하는거구나
P0 	: 힘들어요..
P1 	: 체력이 왜 안 느나요...
P1 	: 뒤로 걸어봐
P0 	: 일하느라 써서
P1 	: 안 쓰던 근육 써서 어쩌구저쩌구
P1 	: 환기?가 좀 되지않아?
P0 	: 내일..해볼게..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 온라인 클래스로 스피치교육 신청했다!
P1 	: 예전부터 계속 해보고 싶었는데
P1 	: 근데 오프라인으로 해야 활력도 좀 생기고 기가 잡히는데(?)
P0 	: 우왓 역시 &name2&이
P0 	: 완전 부지런인간
P0 	: 그럼 내가 청자 역할 해줄게 나한테 연습해 ㅎㅎ
P1 	: 좋아 들어줘
P0 	: &name2&쌤 첫사랑얘기해주세여~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 내 첫사랑은 말이야~~~~
P1 	: 고등학교 때였는데
P1 	: 내가 말이야 빼빼로도 만들었다;;;;ㅜ
P1 	: {emoji}
P1 	: 수치사....
