# FILE DATA
ID : MDRW2100005925
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 난 연애할때 전주나 여수 가보고 싶었는데 아직 못 가봤어
P0 	: 아니 한번도 못가봤어?
P1 	: 연애할때?
P0 	: 응응근데 나도야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 연애할 때
P0 	: 헤어질까무서운 불안함이 드는이유는 뭘까
P1 	: ㅋㅋㅋㅋ그건 나도 그런적 있는데
P1 	: 너가 더 좋아하는 것처럼 느껴져서 그런건가?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 음 뭔가 헤어져도 큰 타격이 올 것 같진않은데
P0 	: 그사람이 다른 사람만나는게 화나고 눈물날 것 같으면
P0 	: 좋아하는거라며
P1 	: 그치 근데 그러면 헤어져도 타격 있지않아?
P0 	: 맞아
P0 	: 근데 첨엔 엄청 울 것 같은데
P0 	: 언젠간 잊어지겠지 싶고..
P0 	: 샤실 좋아하는데
P0 	: 남사친 막 못만나는게 큰듯 ㅠ
P1 	: 아...맞지 남사친 만나는게 좀 어려워지긴 하지
P1 	: 남친이랑 놀면 되지!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 너무 바빠
P0 	: 그래서 혼자두는 것 같아서 미안해
P1 	: 개강해서 바쁜가보네...
P1 	: 그래두 이해해주시지않을까..??
P0 	: 응 근데 진짜 만날 수 잇능 시간이 없서
P0 	: 그래서 이상형이 같이 바쁠 수 잇거나
P0 	: 내가 바쁘면 본인도 열심히 사는사람인것같아
P0 	: 나 운동도 다닐거란말이지ㅠㅠ
P1 	: 근데 진짜 너 되게 열심히 사는거같아
P1 	: ㅋ?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ욕심이있는거죠 스스로한테
P0 	: &name2&님은 그런 사람 싫으세요?
P1 	: 그럴리가요 사람이 바빠질수도 있는거지
P1 	: 내가 바빠질수도 있는건데 그럼 그때도 이해해줄거 같아서 좋지
P0 	: 헐 맞죠
P0 	: ㅜㅠㅠㅠㅠㅠ
P0 	: 역시 &name2&님은
P0 	: esfj였나
