# FILE DATA
ID : MDRW2100042821
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키워본 경험 있으세요?
P1 	: 예전에 강아지랑
	  햄스터 키워봤었어요:)
P0 	: 강아지는 키워봤는데 햄스터는 아니라서
P0 	: ? 뭐가 나쁜말이라는 건지 모르겠네요
P0 	: 햄스터는 키우기 편해요?
P1 	: 어렵지는 않았는데
	  트라우마 생겨서 다신 안 키울거에요ㅠ
P0 	: 그래요? 흠.. 안키워봐서 어떤 건지 감이..
P1 	: 햄스터 두 마리를 키웠었는데요
P1 	: 엄청 작고 귀여운 동물이라
	  생각했었는데
P1 	: 하루는 아침에 일어나니
	  한 마리 한쪽 귀가 없더라구요...
P0 	: 저런
P0 	: 햄스터는 동족도 잡아먹는다고 듣긴 했어요
P0 	: 그래서 한마리씩 키우는 군요
P1 	: 네ㅠㅠ 귀가 없어져서 것도
	  읭? 했었더랬는데
P1 	: 몇일뒤에 아예 목덜미가
	  사라졌어요ㅠㅠ
P0 	: 아이구야
P0 	: 진짜 여러마리는 안되겠네요
P0 	: 충격적이에요
P1 	: 네ㅠㅠ 어렸을때라
	  더 충격적인 기억으로
	  남은거 같아요
P0 	: 그랬겠네요
P0 	: 강아지는 어떘어요?
P1 	: 강아지는 오랜 시간 함께하다
	  아파서 무지개다리 건넜는데ㅠ
P1 	: 것도 마음이 너무 아프더라구요
P0 	: 저도 예전에 강아지 키웠는데 헤어질때 마음이 아프더라구요
P0 	: 참 생명이면 정이 드는데 떠나보낼때 슬퍼요
P1 	: 맞아요ㅠㅠ 그래서
	  더는 강아지도 못키우겠더라구요ㅠ
