# FILE DATA
ID : MDRW2100020412
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교가 있으신가요
P1 	: 안녕하세요~
P1 	: 모태신앙 때문에 천주교이긴 한데
P0 	: 안녕하세요
P1 	: 종교 자체에 대해선 회의적입니다.
P0 	: 앗 저는 모태신앙은 아니고 종교가 없었지만
P0 	: 종교에 대해서 회의적입니다
P0 	: 대화가 잘 되겠어요!
P1 	: 그러게요!
P1 	: 반갑습니다~!
P1 	: 종교에 대해서 회의적인 이유가 있으실까요? 저는
P1 	: 조물주 ㅋㅋㅋㅋ 는 있다고 생각은 드는데
P1 	: 인간들이 신을 만들고 모시는(?) 행위가
P1 	: 모순적이라고 느껴서요!
P0 	: 저도 그렇게 생각해요!
P0 	: 성경이건 코란이건 어떤 종교건 간에
P0 	: 율법이나 규칙은 결국 인간이 만들어낸거잖아요
P0 	: 결국 좀 더 많은 사람이 믿냐 아니냐 그 차이지
P1 	: 맞아요 맞아요
P0 	: 기독교랑 사이비종교의 차이점을 모르겟어요 ㅎㅎㅎㅎ
P1 	: 그리고 그 뭐더라... 종교 관련 다큐멘터리 봤는데
P1 	: 그쵸 그냥 머릿수 차이죠
P0 	: 신을 믿게하고... 자기들만의 규칙이 잇고...
P0 	: 돈을 중요시하고 ㅎㅎㅎㅎ
P1 	: 종교의 공통점이
P1 	: 큰 강 주변에서
P0 	: 기독교나 신천지나
P1 	: 생겨났다..
P0 	: 똑같은거 아닌가 해서요!
P1 	: 맞아요 그냥 뭐랄까
P1 	: 대놓고 요구하느냐 안하느냐 차이?
P0 	: ㅋㅋㅋㅋㅋ아 정말요?
P0 	: 왜 다들 큰 강 주변에서 생겨난걸까요?
P1 	: 네네
P0 	: 아 맞아요 좀 더 강하게 어필하느냐 덜 하느냐
P0 	: 그정도의 차이지
P0 	: 결국 본질은 돈인거같아요 ㅎㅎ
P1 	: 그 뭐지... 인간들이
P1 	: 문명을 일궈낸 곳이
P1 	: 다 강 주변이어서
P0 	: 오 일리 있네요
P1 	: 자연스레 종교도 생겨났다 하더라구요. 윗사람들이 아래사람들을 통치하려면
P0 	: 먹고살만하니까
P1 	: 질서가 있어야하는데
P1 	: 가장 좋은 방법이 눈에 보이지 않는
P0 	: 이제 슬슬 통제하기 시작한거죠
P1 	: 절대자가
P1 	: 윗사람을 선택한거다
P1 	: 네네
P1 	: 질서를 위해 만들어졌다고 생각해요
P1 	: 우리가 당연하다고 생각는
P0 	: ㅋㅋㅋㅋ진짜루 맞는말같아요 ㅋㅋㅋㅋ
P1 	: 대부분의 것들이 질서 유지를 위한거죠
P0 	: 먹고살만하고
P1 	: 가부장제도 그렇고 종교도 그렇고
P0 	: 재산이 생기니까 자연스럽게
P1 	: 맞아요 ㅎㅎ
P0 	: 부의 차등이 이뤄지는데
P0 	: 하층민일수록
P0 	: 반발하기쉬우니까
P0 	: 그걸 이제 보이지않는 신으로
P1 	: 맞아요 저도 학부생일 때
P0 	: 정당헝을 부여ㅕ하나바요
P1 	: 필수교양으로 들은 게 기독교 과목이었는데
P1 	: 맞아요 !
P0 	: 인도가 그래서 하층민들이 그러려니 하고 사는거라면서요??
P1 	: 그거랑.. 철학수업이었는데
P0 	: 종교쟁이들은 참
P0 	: 약앗네요
P1 	: 네네네 맞아요!!
P1 	: ㅋㅋㅋㅋㅋㅋ 맞아요 진짜 노답...
