# FILE DATA
ID : MDRW2100004122
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전시회 보는거 좋아하세요?
P1 	: 네! 요새는 코로나 때문에 잘 못 보지만 예전에는 자주 다녔어요!
P1 	: 사실 전시회보다는 뮤지컬을 조금 더 좋아하는 편이에요!
P0 	: 와 저도 예전에 뮤지컬본적있는데 3층에서도 너무 좋더라고요
P0 	: 배우님들 정수리밖에못봤지만요
P0 	: 제일 재밌게보신작품이 어떻게되세요?
P1 	: 정수리 ㅠㅠ 맞어요 3층이 시야가 조옴 아쉽지요
P1 	: 저 영웅이랑 레미제라블 진짜 진짜 재밌게 봤어요!!!!
P0 	: 레미제라블!! 저도 몇주년이였지 친구가 디비디? 블루레이 가지고있길래 봤는데 한동안 진짜빠져있었어요
P1 	: 헐!!!!!! 대박 부럽다 ㅠ ㅠ ! 영어로 보신 거에요!? 아니면 불어!?
P0 	: 영어인거같아요!! 대충 단어가들렸으면 영어였겠죠???
P0 	: 전 에포닌이 진짜진짜 매력적인캐릭터로느껴졌어요
P1 	: 헐... 저도 에포닌 너무 아픈 손가락이에요 ㅠㅠ !!!!! on my own 부를 때 맨날 울어요 ㅍ
P1 	: 테슬님은 어떤 곡 제일 좋아하세요?
P0 	: 저도 온마이원제일좋아하는데 제일 많이들려서그런지 두유힐더피플싱...? 엄청좋아해요
P0 	: 한창 패러디영상도 엄청나왔었는데 ㅋㅋㅋ
P1 	: 헐 맞아요!!!!!! 그런 영상 많이 봤었는데 ㅎㅎ
P1 	: 전 코제트 노래 다 좋아해요 ㅠ
P1 	: 그 헐트 풀 오브 러브인가??
P1 	: 그거 냐무 좋아해요ㅠㅠ
P0 	: 진짜 서울근처면 자주볼수있는데 ㅜㅜ 은근히 할인도 되더라고요
P0 	: 특히.. 제가경험한 정수리석은 거의 영화표값 수준이였어요
P1 	: 헐!! 진짜요!?? 완전 괜찮은 가격이었네요!!!!!!!
P1 	: 전 엄청 비싸게만 봤거든요..
P1 	: 알바비 모아서 봤어요 ㅎㅎ
P0 	: 저도 진짜 뭔가.. 비싼 문화라고만생각해셔
P0 	: 비싼문화는맞지만??
P0 	: 보러가자할때 싫다했더니 3층을 소개해줬어요 ㅋㅋㅋ 목은아팠지만 가성비짱...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 맞어요 vip석 이런 곳 보면 몇 십은 훌쩍 넘어가서 정말 열심히 일해야할 수 있는 취미....
