# FILE DATA
ID : MDRW2100027545
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 최근에 책 읽은 적 있어?
P1 	: 최근에 읽은 책은 없는데 관심있는 책은 있어.
P1 	: 요즘 유럽복식으로 말이 많잖아.
P0 	: 맞아 그건 나도 봤어
P1 	: 그래서 이지은 작가가 참여한 전시회 도록을 열심히 찾아봤는데
P1 	: 안나오더라...
P0 	: 아 그건 나도 탐나더라
P1 	: 전시회 도록 종류가 많아서 중고로도 많이 팔더라 엄청 탐났음
P0 	: 전시회 도록 좋지...전에 입시 할때는 확실히 작가 관련 책도 많이 샀던 듯
P1 	: 중고로 찾다가 한정판? 파리 의류 관련 도록 도서 파는 거 봤는데..
P0 	: 인상주의 관련 두꺼운 원서도 아직 있어
P1 	: 내용이 더 궁금해서 구글링했는데 내용이 더 안나오는거야
P1 	: 아마존 가격을 보니 75달러래
P1 	: 8만원인거야
P1 	: 중고로 25000원에 팔던데
P0 	: 어라 조금만 힘내면 살 수 있겠는데
P1 	: 엄청 책사고 싶었어
P0 	: 사자!
P1 	: 아냐, 영어 원서보다는
P0 	: 나도 최근에 책 왕창 사서
P0 	: 말릴 생각 없음
P1 	: 이지은 작가가 만든 다른 책도 자료가 좋아보였어
P1 	: 기왕이면 국내도서가.. 좋지
P0 	: 아...탐나는군.
P0 	: 맞아 원서 해독도 까다롭고
P1 	: 심지어 그게 프랑스어라면..?
P0 	: 난 그래서 최근에는 계속 국내 여성작가 신작 모아서 삼
P1 	: 나는 펀딩으로 출판사에서 내는 한정판 제작도서 모으는 재미
P0 	: 특히 sf 중에 신선한 내용이 많더라고
P1 	: 이번에 행복한 왕자 초판 복원본 샀는데 아직도 못읽어봤어
P1 	: 오 SF
P0 	: 지구에서 한아뿐 진짜 좋아
