# FILE DATA
ID : MDRW2100011842
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 해리포터 좋아하세요??
P1 	: 네 옛날에 좋아했었어요
P0 	: 거기에서 파는 해리포터 기념품을 사서 들고다녀보고 싶어요
P1 	: 별로 맛은 없다는데 버터맥주 먹어보고싶어요
P0 	: 유니버셜에 가보고싶은 어트랙션 있으세요?
P0 	: 맞아요 버터맥주도 궁금해요
P1 	: 잘 기억은 안나는데 스파이더맨 관련해서
P1 	: 재밋는거 있다고 들었던 것 같아요
P0 	: 오오 뭔가 날아다닐 것 같네요
P1 	: 맞아요
P0 	: 뉴욕에서는 어디 다녀오셨나요?
P1 	: 그리고 퍼레이드도 궁금해요
P1 	: 브로드웨이에서 뮤지컬 봤고
P1 	: 센트럴파크 자유의 여신상 엠파이어 빌딩..
P1 	: 여행지는 다 갔던 것 같아요
P1 	: 나이아가라도 갔었구요
P0 	: 와 뮤지컬 재밌을 것 같아요
P0 	: 영어로 하면 다 알아들으세요?
P1 	: 그땐 진짜 옛날이라
P1 	: 못알아들었는데
P1 	: 대충 눈치로 이해할 수 있었어요!
P0 	: 그정도면 된거죠뭐!
P1 	: 맞아요!
P0 	: 저는 오페라의 유령을 꼭 브로드웨이에서 보고싶어요
P1 	: 헉
P1 	: 저 그거 봤어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 엄청 멋졌어요
P1 	: 아무것도 모르는 중학생이었는데 한번 보고 완전 뮤지컬 푹 빠져서
P1 	: 지금도 좋아해요
P0 	: 저는 아직 영화로만 봤어요
P0 	: 뮤지컬은 정말 미국의 중요한 관람거리인 것 같아요
