# FILE DATA
ID : MDRW2100001881
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 요즘 하는 게임 있으세요~?
P1 	: 저는 게임을 잘안하는편인데
P1 	: 요즘 하는 게임 있으신가요?
P0 	: 저는 요즘 모바일 배틀그라운드나 루미큐브 이런거 하고있어요 ㅎㅎ
P1 	: 아 둘 다 해본게임이네요!
P1 	: 루미큐브 중독성 있어서 재밌더라구요
P0 	: 헐 해보셨어요??! 맞아요!!
P0 	: 보드게임 중에서도 루미큐브 제일 좋아해욬ㅋㅋ
P0 	: 착착착 내서 이기면 너무 재밌더라구요! 집중도 되고
P1 	: 맞아요@@
P1 	: 예전에 친구가 가져온 보드게임으로 처음 해봤는데
P1 	: 모바일로 해도 재밌어서 한동안 자주 했어요!
P1 	: 배틀그라운드는 모바일로 하기 좀 불편하지 않나요?
P0 	: 한번 빠지면 못헤어나오죠 루미큐브!
P0 	: 제가 컴으로는 총게임을 잘못해서요ㅠㅠ 허허
P0 	: 그나마 폰이라 할 수 있겠더라구요!
P0 	: 컴 배그 해보셨어요??
P1 	: 아니요...ㅎㅎ
P1 	: 되게 해본것처럼 말했네요ㅋㅋㅋㅋㅋ
P1 	: 엄청 옛날에 서든어택만 해봤어요
P1 	: 혹시 서든어택 아시나요?
P0 	: 헐 저 서든어택 해봤어욬ㅋㅋㅋ 최근에도 잠시 해봤는데
P0 	: 뚝딱거리는 제가 보이더라구욬ㅋㅋ
P0 	: 총을 쏘는데 왜 잘 안맞는지 하핳
P0 	: 그래서 크아나 메이플이나 카트 이런걸 했죠 ㅎㅎ..ㅠ
P1 	: 저도 열심힌 하는데 잘하진 못하더라구요ㅎㅎ
P1 	: 그래도 저도 크아나 카트를 주로 했어욬ㅋㅋㅋ
P1 	: 생각난 김에 모바일 배그도 다시 시작해볼까봐요
P0 	: 앜ㅋㅋㅋㅋㅋ 크아 카트 재밌죠!
P0 	: 좋아요좋아요 얼른 깔아서 해보세요
P0 	: 한동안 쭉 하게 되실거에요 (확신)
P0 	: 가끔 모배 경기도 하는데 그거 보는것도 재밌어요!
P1 	: 헉 경기도 있나요?
P1 	: 처음 알았어요!!
P1 	: 나중에 시간되면 봐야겠네요
P0 	: (사실 보상받기 위해서 봤어요 ㅎㅎ..)(근데 나름 재밌어요)
