# FILE DATA
ID : MDRW2100037703
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 나오늘 씨유가려햇는데
P1 	: ㅋㅋㅋ나도 저번에 알뜰요금제 바꾸면서 씨유 3만원 받았는데 그걸로 엄마 와인 사주기로함ㅋㅋ
P1 	: 양파를 얇게 채썰어서 와인에 재웠다가 마시면 손발저림에 좋다고했대 엄마친구가
P0 	: 오!!! 울엄바두
P0 	: 와인을 즐기심
P1 	: 그래서 엄빠 요즘 그걸로 와인 몇 병째 마시는중ㅋㅋㅋ
P1 	: 와인사러갈때 보태야겠군
P1 	: 챗봇 퀴즈 풀었는감
P1 	: 오늘도 꽝첨이구려 ㅋㅋㅋ
P0 	: 네...
P0 	: 쳇봇도징그럽게안되유
P0 	: 무튼 ㅋㅋㅋ 씨유 어플받앗지?
P1 	: ㅋㅋㅋ응!!
P1 	: 출첵도 하고있쥐
P0 	: 역시!!!!!
P0 	: 굿굿이여
P0 	: 나 요새 계속 일반등급이엿는데 저번달에 vip되서
P1 	: ㅋㅋㅋ빼먹지않고 하겠다
P0 	: 무슨 쿠폰잇어서 받음 vip쿠폰
P1 	: 오잉ㅋㅋㅋ그건뭐시람
P0 	: 등급이 무엇이냐 !
P1 	: 난 프렌드요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ뭐 살 때 적립해주는감?
P0 	: 물건살때마다 적립해!! 월평균 3만원이상인가하면 vip될겨
P0 	: 술도 적립됨
P1 	: ㅋㅋ오홍ㅋㅋㅋㅋ 살 일이 없을듯..
P0 	: 단골매장등록해서
P1 	: 이번달 와인사면서 해볼까나
P0 	: 왜와인산다며!!
P1 	: ㅋㅋㅋㅋ단골매장 등록해야해?
P0 	: 그럼 스템프찍는게잇음
P0 	: 무튼 그거 버튼눌러야하는데
P0 	: 단골미션참여 ㅋㅋ
P0 	: 무튼 전엔 더 많이쌓엿는데 다 줄어듬
P1 	: ㅋㅋㅋ오홍ㅋㅋㅋㅋ일단 점포 등록했슈
P1 	: 3번이나 가래 ㅋㅋㅋ망했네
P0 	: 잘햇으!! 그러고 미션참여뉼러노ㅏ 3처넌이상일때
P0 	: 찍혀...ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ뭐 보여줘야돼??
P0 	: 전엔높앗는데 이젠 나도 잘못채우지만
P0 	: 바코드로 적립만하면됨!!
P0 	: 나도몰래집착을해!!!!!
P1 	: ㅋㅋㅋ오홍 알겠숨돠 ㅋㅋㅋ요번주내로 가겠어
P0 	: 오에애에애에
P1 	: ㅋㅋㅋㅋ어 알거같은데
P0 	: 비와서
P0 	: 미.친거
P0 	: 같은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ3번만에성공
P1 	: 투피엠 미.친거아니야 듣고싶다
P1 	: 여긴 지금 김건모 노래 나와유
P0 	: 난 막걸리사고들어가야징
P1 	: 저기...안주는 뭔데요
P0 	: 참치찌개 ㅋㅋㅋㅋ
P0 	: 뭐오늘안마실수도잇고 !!
P1 	: 금욜날 아빠오면 같이 해야겠다 ㅋㅋㅋㅋ
