# FILE DATA
ID : MDRW2100035711
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그친구 아린이도 좋아해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 아린이도 멍멍이상
P0 	: ㅋㅋㄱㅋㅋㅋㅋ 아니에요?
P0 	: 데뷔초때 진짜
P0 	: 아기강아지 그자체...
P1 	: 그쵸그쵸ㅋㅋㅋㅋㅋ 그룹 겹친게 용하지만...
P1 	: 거의 겸상불가라고 봐야죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 겸상불갘ㅋㅋㅋㅋ
P0 	: 아니 근데 친구끼린 보통 안겹치더라구요.. ?
P1 	: 물론 저도 모두 좋아합니다만ㅋㅋㅋㅋㅋㅋ
P0 	: 저는 살면서 단 한번도
P1 	: 그러니까요 신기해요
P0 	: 같은 그룹을 좋아한적은 있지만
P0 	: 최애가 겹친적은 없어요 ㅋㅋ
P1 	: 어 그러게요 약간 진화의 신비 이런 건가
P1 	: 친한 친구끼리 취향 겹치명 약간 현실에서 곤란해 질 수도 있으니까요..?
P0 	: 그런건가욬ㅋㅋ 친구끼리 싸우지말라고 ...?
P0 	: 근데 겹치면 궁금하긴 해요
P0 	: 서로 자기 할말만 할지 .. 공감하면서 덕질할지 ㅋㅋㅋ
P1 	: 생각해보니 즁고등학교 때도 그런 적 한번도 없었어요 ㅋㅋㅋㅋ
P1 	: &name1&님은 정국씨의 어떤 점이 제일 좋으세요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 저는 ㅋㅋㅋ 사실 지금은 잘 모르겠지만
P0 	: 예전에는 딱 제 스타일로 생기고 너무 귀여워서 좋아했어요 ㅋㅋㅋ
P0 	: 아 그리고 전 무대에서 자주 보이는 멤들은 좋아하는데ㅣ
P0 	: 정국이가 딱 메보였었어요 ㅋㅋ
P1 	: 아하ㅋㅋㅋㅋㅋㅋ
