# FILE DATA
ID : MDRW2100004801
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 오늘 점심 뭐 드셨어요?
P1 	: 저 점심 곱도리탕 먹었어요 처음 먹어봤는데 괜찮았어요 &name1&님은 뭐 드셨나요?
P0 	: 헐 곱도리탕 맛있었겠어요
P0 	: 저는 칼국수랑 전 먹었어요~~
P0 	: 저녁은 뭐 드세요?
P1 	: 비오는 날은 칼국수랑 전이죠 ! 저녁 빵 먹었어요 일찍 먹었네요 뤼님은 뭐 드실 계획인가요?
P0 	: 저는 국밥 시켰는데 아직 안오네요...
P0 	: 빵도 맛있겠어요ㅠ
P0 	: 국밥 좋아하세요?
P1 	: ㅠㅠ곧 올거예요.. 저도 국밥 좋아해요 맛있고 배부르고 따뜻해지는 느낌..
P0 	: 맞아요. 특히 겨울에 좋은 거 같아요
P0 	: 그러면 순대랑 돼지 중에 어떤 국밥을 더 좋아하세요?
P1 	: 저는 순대요!
P1 	: &name1&님은요?
P0 	: 저도 순대요!!
P0 	: 근데 저녁 빵먹으면 나중에 배 안고파요m
P0 	: ??
P1 	: ㅎㅎ 순대가 더 맛있는 거 같아요 순대 간이나 내장? 같은 것도 드시나요?
P0 	: 먹긴먹는데 즐겨먹지는 않는 거 같아요 ㅋㅋㅋㅋ 그냥 주면 먹긴하는...
P0 	: 내장쪽 좋아하세요??
P1 	: 아직 모르겠어요 ㅠㅠ 배고파지면 냉장고에 뭐있나 봐야할 거 같아요...
P1 	: 저도 그냥 있으면 먹어요
P1 	: 순대 소금 찍어드시나요 아님 그냥 드시나요?
P0 	: 저는 소금에 찍어먹어요! 엄청 조금만
P0 	: 근데 어떤 지역에서는 순대를 막장에 찍어먹는 곳도 있다던데 그렇게 드셔보셨어요?
P1 	: 아니요 ㅠㅠ 막장 찍어먹으면 어떤 맛일지 궁금하네요
P0 	: 저도요!
P0 	: 생각난김에 오늘 한번 해봐야겠어요~~
