# FILE DATA
ID : MDRW2100035886
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 드셔보셨다니 부러워요!!ㅠㅠㅠㅠㅠ
P0 	: 맞아요 빠네 맛있죠ㅠ
P0 	: 힝
P1 	: 빠네스프가 진짜 맛있겠네요...우와
P0 	: 저는 나중에
P0 	: 15만원 하는
P0 	: 호텔
P0 	: 뷔페에서
P0 	: 신나게 먹고 오는게
P0 	: 버킷리스트에용
P1 	: 하 저도요! 엄청 비싼호텔뷔페는 더 맛있겠죠?!
P0 	: 아직은 위가 작아서 한바퀴도 돌기 힘드니까 돈아까워서 못가고있어요ㅠㅠㅠㅋㅋㅋㅋ
P0 	: 그럴만한 배포가 없는..
P0 	: 겨울에 딸기시즌에 뷔페 축제여는곳 많던데
P1 	: 저 첫 월급받고 7-8만원하는 뷔페 간 적 있는데...진짜 너무 맛있는 거예요....
P1 	: 맞아요!
P0 	: 와ㅠㅠㅠ
P1 	: 메뉴도 다양하고ㅠㅠㅠㅠㅠ 진짜 그때를 잊을 수가 없는데...
P0 	: 고생해서 번돈으로 드셔서
P0 	: 더 맛있으셨겠다
P1 	: 코로나로 폐업했더라고요....아놔......ㅠㅠ
P1 	: 네 맞아요!
P0 	: 아아ㅠㅠㅠ
P0 	: 뷔페가 요즘 폐업 많이하더라구요....
P1 	: 첫 월급으로 부모님 모시고 갔었거든요!ㅎ.ㅎ 맞아요...
P1 	: 애슐리 자연별곡... 쿠우쿠우...
P1 	: 다 없어지더라고요ㅠㅠ
P0 	: 와아 효녀시네용!!
P0 	: 저희동네 쿠우쿠우도 없어졌어용
P0 	: 대신 꽃게 무한리필이 생겨서
P0 	: 괜찮아용!ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 거기가면
P0 	: 간장게장이랑
P0 	: 양념게장이랑
P0 	: 꽃게탕이 다 무한리필이에용
