# FILE DATA
ID : MDRW2100009179
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헐찐팬이시네...
P1 	: 네네
P1 	: 마마때
P0 	: 어때요?
P0 	: 그때 커뮤면 꽤 클거같은데
P0 	: 마마 생각보다 인기...있지 않았나요?
P0 	: 엑소 K랑 M때
P1 	: 앗 마마 인기는 있었는데
P1 	: 그 개인 팬페이지가 있기는 했거든요
P0 	: 와...
P0 	: 찍...덕?
P1 	: 근데 이제 k 애들만 있고 m 애들은 갠팬페가 많이 없었고 단체 홈..이랄게 없던 때여서
P1 	: 앗 아뇨 저 그냥 찍먹
P0 	: 아
P1 	: ㅈㅅ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 이제 팬들이
P1 	: 애들한테 선물보내고 싶어하는데
P0 	: 아놔진짜웃겨
P1 	: 선물 보낼 곳이 많이 없잖아요
P0 	: 맞아요 그때는 그게 애매한 시절
P1 	: 갠팬페가 서포트 안한다하면
P1 	: 못보낼때라
P1 	: 걍 제가 팬매니저 구글링해서 번호 알아낸다음
P0 	: 와
P1 	: 팬들한테 선물받아서 스엠에 보냈거든요
P1 	: 근데 애들이 12명이잖아요(그때는0
P0 	: 구글링하면 나오나요?
P1 	: 근데 그거 하면서 애들이 점점 인기많아지는 걸 느꼈어요
P0 	: 네네!!
P0 	: 그때는 12-1=0
P1 	: 그때는 구글링하니까 나오더라고요
P1 	: 아니 사실 그 구글링해서
P1 	: 이번에 팬서포트 넣은 분께
P1 	: 물어물어 알았어요
P1 	: 어케 넣냐고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 암것도 모르는게 용감했다.
P0 	: 저지금 스엠보고 개인정보.......함부로...쓰네? <이럴려고 햇거든요
P0 	: 아놔
P1 	: 그때 이제 종대 생일이었는데(왈칵
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대디라고...하면..
P0 	: 좀 불편하시겟어요
P1 	: 저 고딩때 종대 생일 서포트하려고
P0 	: 그것도 모르고 제가...
P1 	: 그 친구들한테 종대한테 줄 엽서 받고 그랬어요
P1 	: 근데 900장 채워야하니까 각자 100장은 써야한다고
P1 	: 애들 다 김종대가 누군데..?
P0 	: 와 님 진짜
P0 	: 그거 약간 그거같은데
P0 	: 나 투투야! 롤링페이퍼좀 써줘~~~<
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어맞아욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 제가 그 전에는 동방신기 엄청 좋아했었는데
P0 	: 근데 친구들한테...각자 100장이면 진짜...
P1 	: 제가 그 동방 물품 모으는게 취미였거든요
P1 	: 친구들이 각자 100장 들고가서 각 반에 돌렸어요
P0 	: 와 헐
P0 	: 아 그렇구나
P0 	: 동방 물품 그때는 뭐였죠?
P1 	: 그래서 으르렁때 빵 뜨고 애들이 김종대가 쟤였구나 이랬대요
P0 	: 전 책갈피만 기억나요
P0 	: 아
P1 	: 팬북(?)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거...걍....그거 아니냐고요....그 윤재..
P0 	: 유수...
P1 	: 헉
P0 	: 쓰읍
P1 	: 어..어케 아셨지
P1 	: 쓰읍..
P0 	: 유수가 인기 완전 많지 않앗나요?
P1 	: 아뇨 전 윤재였는데요
P0 	: 저 가시연...봤다고요 맞나 가시연
P0 	: 아놔
P1 	: 헉
P0 	: 죄삼다..
P1 	: 아니에요 유수도 팬북 모아서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ윤재ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 선배님들께 선물로 드리고 그랬어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 선배림. 이번에 나온 신작입니다.
P0 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 떡잎부터 남달랐네요 정말
P1 	: 그러게요 근데 지금은
P1 	: 열정 없어요
P1 	: 그때 다 썻나..?
P0 	: 그정도로 좋아하는....연예인이...
P1 	: 저는 그때
P1 	: 집 나가 살아서
P1 	: 부모님이 저 찾으려고 동방신기 스케줄 꿰고 있었거든요
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 노숙하고 그래가지고
P0 	: 저 저도요 저 엑소때
P1 	: 드림콘서트 이런거 (추억)
P0 	: 와 드콘 가셧어요?
P0 	: 전 그 마마되기전에...그걸 뭐라하더라
P1 	: 네네네 드콘
