# FILE DATA
ID : MDRW2100016358
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 미키모양 츄로스도 팔고 팝콘 맛도 다양한데 엄청 맛있어요!!
P1 	: 그게 가능한건가요?ㅠㅠㅠㅠㅠ 정말 대단한 디즈니네요ㅜㅠㅠㅠ
P1 	: 츄로스면 매번 그 해바라기? 톱니바퀴? 그런 원형만 보니까 그것만 생각했는데 정말 대박적이네요ㅠㅠ
P0 	: 그쵸ㅋㅋㅋㅋ 맛은 똑같지만 귀여우니깐ㅋㅋ
P1 	: &name1&님은 여행 다니실때 어떤 타입이세요??
P0 	: 저는 크게 가고싶은곳 먹고싶은거 사고싶은거만 정해두고 이날엔 뭐먹고 어디가고 이런싯으로 편하게 정하는거 같아요ㅋㅋㅋ
P0 	: 시간대별로 이시간되면 여기가야하고 이런거 빡빡하기도 하고 안지켜지더라구요ㅋㅋㅋ
P1 	: 앗 저두욬ㅋㅋㅋㅋ 매일같이 다니는 것도 아니고 어쩌다 한 번씩 가는건데 빽빽하게 가면 피곤하기만하구 남는것도 그리 없는 것 같더라구욬ㅋㅋㅋ 그럴봐엔 천천히 가고 싶은데가고 먹고싶은거 먹으면서 비는 시간엔 그냥 시간 넉넉히 보내면
P0 	: 맞아요ㅋㅋㅋ
P0 	: 꼭 가고싶거나 꼭 먹고싶은거면 그래도 해보려고 하는데 그런거 아니먄 중간에 계획 바껴도 신경 안써요ㅋㅋㅋ
P1 	: 어엇 저두욬ㅋㅋㅋㅋ
P1 	: 그때 못가면 언젠가는 가볼 수 있겠지~ 못가면 그게 운이겠지~ 하고 말아욭ㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋㅋ 그나마 유럽에서 좀 빡세게 다녔는데
P0 	: 너무 빡세게 다녀서 그런지 파리에서는 일주일 머무는 동안 4일을 숙소에서 쉬었던거같아요ㅋㅋㅋ
P0 	: 그중에 2일은 진짜 숙소콕했어요ㅋㅋㅋ
P1 	: 가끔 주변인들하고 얘기하다가 숙소콕했다 하면 꼭 기껏갔는데 아깝지 않아?하고 듣지 않아요?ㅋㅋㅋㅋㅋㅋ
P1 	: 그렇구나~ 해주는 사람도 있는데 대다수는 아깝다~ 이러는 것 같아욬ㅋㅋㅋㅋ
P1 	: 하지만 숙소콕도 나쁘지 않는데 말이에요
P0 	: 맞아요ㅋㅋㅋ 숙소에서 쉬는거도 나름대로 힐링돼요!
P0 	: 막 관광객처럼 바쁘게 돌아다니지 않고 여유를 즐기수 있으니까용ㅋㅋㅋ
P1 	: 맞아요! 그냥 멍하게 방안 창문이나 메인홀 창밖으로 보는 풍경도 참 재밌죠!! 일하러 가는 사람들 보면 나는 쉬는데~ 라는 생각도 들곸ㅋㅋㅋㅋㅋ
P1 	: 반대로 시간이 얼마 안 남았으면 이제 곧 돌아가서 나도 일하겠구나~ 하면서 아쉽기도 하구요!
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요ㅎㅎㅎ 저는 대학 졸업하고 가서 조금 장기여행 했는데 다들 엄청 짬내서 오시더라구요ㅜㅜ
P0 	: 이제 저두 그렇게 가야하겠지만ㅋㅋㅋㅋ
P1 	: 저는 학교 다니면서는 한국 이외의 나라는 가기에 영어도 못하고 접하는게 인터넷에서만 접하다보니 무섭다라는 이미지가 있어서 알바하면서 가게됐는데 생각했던것보다 훨씬 괜찮구 좋더라구욬ㅋㅋㅋ
P1 	: 그래서 진작 많이 다닐껄!! 싶더라구욬ㅋㅋㅋㅋㅋ
P0 	: 맞아요ㅠㅠㅠㅠ 기회될때 많이 다녀보는게 최고인거같아요!!!
P0 	: 저는ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유럽 돌면서 모로코도 다녀왔거든요
P0 	: 근데 그때 모로코 사람이랑 되도 않는 영어로 싸운적도 있어요
P0 	: 영어 하지도 못하면서....ㅋㅋㅋㅋ
P1 	: 엌ㅋㅋㅋ 그래서 이기셨나요?!ㅋㅋㅋ
P0 	: 합의를 봤어요ㅋㅋㅋㅋ
P0 	: 택시 기사였는데
P0 	: 처음엔 둘이서 이 가격에 해준다해놓고 목적지 도착하니까 1인당 가격을 내라 이래서 너는 라이어다!!!! 왜 거짓말하냐 원래 이가격이지 않았냐!!!! 이러면서 싸웠는데
P0 	: 중간점을 찾았지만 그래도 억울했어욬ㅋㅋㅋㅋㅋ
P1 	: 헐ㅋㅋㅋㅋ 설마 택시비로 그랬을까 했는데 진짜였다니....
P1 	: 외국인 속여서 등처먹으려는 사람들은 어딜가나 한 사람은 꼭 있나봐요ㅜㅜ
P0 	: 맞아요!!!ㅡㅡ 근데 저 제주에서도 택시기사한테 두번이나 당했어요
P0 	: 외지인이라고 막 빙 둘러서 가고!!!ㅡㅡ
P0 	: 엄청 따졌잖아요!!!! 아예 반대로 가는 기사도 있어서 겁나 뭐라 했더니 택시비 깎아주고
P0 	: 제가 왜 반대로 가냐 하니까 그제서야 유턴하더라고요
P0 	: 어이없어 정말
P1 	: 와ㅏ... 택시 아져씨 양심 어디로 가신거죠??? 그래도 같은 한국인이니까 따졌지만 외국인이었으면....
P1 	: 랜트카도 비용도 그렇고 .. 이래서 면허있고 차있는 사람들은 차가지고 가나보네요...
P0 	: 그니까요ㅠㅠ 면허는 있는데 운전을 못해서 렌트 할 수 없어서 슬퍼요ㅠㅠㅠ
P0 	: 근데 그렇게 당한 사람들 많지 않다던데.. 한번도 아니고 어떻게 3번이나 당하는지..ㅠㅠㅠ
