# FILE DATA
ID : MDRW2100020160
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 군대생활 어떠셨어요??
P1 	: 쓰읍
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나름 뭐 재밌었어요!
P1 	: &affiliation&라는곳에서 근무했는데
P1 	: 38선 바로앞가지도가보고
P1 	: 앞까지
P1 	: dmz도 들어가보고
P1 	: 재밌었어요!
P0 	: 오!! 잊지못할 추억 쌓고오셨네요~ 부러워요
P0 	: 아니다 부럽진않아요 ㅋㅋㅋㅋ죄송
P1 	: 아잌ㅋㅋㅋㅋㅋㅋ
P1 	: 부러워해도 괜찬아요
P1 	: 괜찮아욤
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ 근데혹시 북한군인도 마주친적잇으신가요?
P1 	: 네네!!
P0 	: 우오옹 ! 서로 대화는 못하죠?
P1 	: 네네 그건못해여
P1 	: 대화했으면
P1 	: 저 여기 없을걸요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗 그렇구나~ ㅋㅋㅋㅋㅋ 전사실 북한사람이랑 이야기해본적있어요 ㅋㅋㅋ
P0 	: 이런거 여기서 말해도되나모르겠네요 ㅋㅋㅋ
P1 	: ???!!!!
P1 	: 어떻게요??!!
P0 	: ㅋㅋㅋ 중국에서요~ 한국인인줄알았는데 알고보니 북한인이시더라구요! ㅋㅋㅋㅋ
P1 	: 여기서 이런말하기 그러면
P1 	: 카톡으로하자고하기엔 속보이고 쿨럭
P1 	: 으아아 중국!!
P0 	: ㅋㅋㅋㅋㅋ 앗 저 카톡 삭제했어요ㅠ ㅋㅋㅋㅋㅋㅋ
P0 	: 아녜요 ㅋㅋㅋ 속보이지않아욬ㅋㅋㅋㅋ
P1 	: 아앙 다행이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 중국이나 러시아아니면 북한사람들하고 만날곳이없긴해요
