# FILE DATA
ID : MDRW2100005128
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 혹시 반려동물을 키우고 계신가요??
P1 	: 넵 고양이키워요
P1 	: &name1&님은 혹시 앵무새..?
P0 	: 네! 맞아요ㅎㅎ
P1 	: 와 넘신기해요
P1 	: 어떤 앵무에요?
P0 	: 모란앵무라는 새인데 귀여워요!!
P0 	: &name2&님이 키우시는 고양이는 코숏인가요??
P1 	: 헉 모란앵무넘귀엽던데
P1 	: 네 코숏 치즈냥이에요
P0 	: 저도 고양이 엄청 좋아해서 매번 유튜브로 영상 찾아봐요! 엄청 귀여울 것 같아요ㅎㅎ
P0 	: 혹시 고양이 이름이 뭔지 알려주실 수 있나요?
P0 	: 저희 새 이름은 &name3&에요!
P1 	: 저도 동물유투브 주기적으로봐여 넘귀여운 생명체들
P1 	: &name3& 똘망똘망해보이네여 ㅋㅋㅋㅋ
P1 	: 저희애이름은 &name4&에요
P1 	: 용처럼 자라라고..ㅎㅎ어릴때 좀 아팠어서
P0 	: 이름도 귀여워요ㅎㅎ 좋은 의미가 있는 이름이네요! 저희집 앵무는 말씀해주신 것처럼 눈이 똘망똘망해서 &name3&에요ㅎㅎ
P1 	: 끄아 넘귀여울것같아요
P1 	: 지금은 용이아니라 돼지가되어버렸어요 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ그래도 고양이는 귀여운 것 같아요. 가끔씩 길에 지나다니다 보면 토실토실한 고양이들을 볼 때가 있는데 참 귀여웠어요ㅎㅎ 여름님이 키우시는 미르도 완전 귀여울 것 같아요!
P0 	: 저는 고양이 좋아해서 길에 지나다니다가 보이면 사진 찍어요ㅎㅎ
P1 	: 네 토실토실귀여워요 ㅋㅋㅋㅋㅋㅋ
P1 	: 저도 고양이키우다보니 길냥이들마주치면 그냥은못지나치거
P1 	: 항상 호들갑떨면서 간식쥐어주고가여 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ맞아요ㅠㅠ보면 너무 귀여워서 고양이 전용 간식이라도 사서 주고 그랬어요ㅎㅎ
P0 	: &name4&는 올해 몇 살인가요??
P1 	: 올해 5살이에요 ㅎㅎ
P1 	: &name3&는요
P0 	: 올해 16살이에요!
