# FILE DATA
ID : MDRW2100017434
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 그러고보니 아직 이번주 대탈출을 못봤어요
P0 	: 재밌었던거 같던데
P1 	: 오 전 좀비되고 끝난줄요
P0 	: 스트릿우먼파이트보는데 볼수록 심사위원이 아쉽네요
P0 	: 거의 보아만 말하고 있어요
P1 	: 아 역시
P1 	: 뭔가 맞춰줄 사람이 끼면 좋을텐데요
P0 	: 남자 댄서 심사위원 있는데 스엠쪽 같아요
P1 	: 태용보다 태민이라든가
P1 	: 글쿤요
P0 	: 아 근데 군대에ㅋㅋㅋ
P0 	: 차라리 카이가
P1 	: 아 글게요
P0 	: 꼭 실력이 엄청 좋을 필요는 없지만
P0 	: 말은 잘 하는 사람이 둘만 있어도 나았을텐데
P1 	: ㅇㅇ
P1 	: 보아 하드캐리
P0 	: 남자 심사위원 황상훈이라고 나와요
P0 	: 샤이니꺼도 했대요
P1 	: 오 이름 들어본거같아요
P1 	: 아마 심재원이랑 둘이 셋트일걸요
P1 	: 돈콜미는 샤이니보다 어린사람이 했다고
P0 	: 헐 모니카라는 댄서 넘 멋있어요
P0 	: 여기 최연장자고 다른 댄서들이 쌤이라고하는데 대박ㅋㅋ
P1 	: 오
P1 	: 쌤
P1 	: 저 짐 그림형제 보는데
P1 	: 시즌 넘어가면서 이상해진다더니 이상하네요
P0 	: 전 그거 본적도 없어요ㅋㅋ
P0 	: 슈퍼내추럴느낌인가요?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 저도 슈퍼내추럴인줄 알고 봤는데 좀 다르더라고요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ혀
P0 	: 형제라길래
P1 	: ㅎㅎ
P1 	: 낚인느낌요
P0 	: 슈퍼내추럴은 끝이 났죠?
P1 	: 아마 끝이 났을거예요
P0 	: 헐 벌써 슬의 광고하나요ㅋㅋ
P1 	: 헐
P0 	: 55분 시작이라?
P1 	: 저 아직 시카고메드 보는데 ㅋㅋㅋ
P0 	: 그거 재밌나봐요?
P0 	: 계속 보시는거 보면
