# FILE DATA
ID : MDRW2100011742
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 사랑에 눈 멀어서 가시밭길 가는 느낌이에요
P0 	: 연애가 이득될게 전혀없네요
P0 	: 가시밭길ㅋㅋㅋㅋ 맞아요 사랑이 뭐길래
P1 	: 뭔가 연애하는 커플보면
P1 	: 아슬아슬해요
P0 	: 오 네네
P0 	: 맞아요 제가 다 불안하고
P0 	: 안전이별조차 보장되어있지 않잖아요
P1 	: 맞아요
P1 	: 주위는 사람을 너무 못믿는거라 하던데
P1 	: 솔직히 어떻게 믿나요...
P0 	: 아 저도 그소리들어요
P0 	: 완전공감
P0 	: 약간 강박 취급받아요
P1 	: 맞아요
P1 	: 좀 얜 부정적이다
P1 	: 근데 사실 부정적인건 맞긴해욬ㅋㅋㅋ
P0 	: 헐 저랑 존똑
P0 	: 왜 일어나지 않은일을 걱정하느냐
P1 	: 사는게 다 비슷하군요
P1 	: 맞아요
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋ 그러게요 다 똑같이 사네요
P1 	: ㅋㅋㅋㅋ
P1 	: 근데 제 눈에는 너무 안일하게 보이기만해요
P0 	: 여자가 피해볼게 너무 많죠...
P0 	: 저는 가끔 궁금한게
P0 	: 만약 여성우월주의 사회라면 제가 연애를 택할지 궁금해요 양치님은 어떠세요
P1 	: 오 지금 여성들이 갖게되는 부담과 희생이
P1 	: 역전된 사회 말씀하시는건가요?
P0 	: 그 이갈리아의 딸들 보셨나요?
P1 	: 자세히는 몰라요
P0 	: 남자가 순결 강요받고
P0 	: 애낳는거 위대한 일이고 승진하고
P0 	: 그런 사회거든요
P1 	: 오 그렇군요
P0 	: 남자가 집안일 다하고 가정폭력당해요
