# FILE DATA
ID : MDRW2100039873
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 응 진짜요오..
P1 	: 난뭐반포기하긴했는듸ㅣㅣ
P0 	: 반포기 ㅋㅋ
P0 	: 진짜 큰맘먹고 헤어질까요
P1 	: 친구들다보내면심심하긴히ㅡㄹ거같아요
P0 	: 쟤랑 헤어지면 뭔가 다른일이 잘될것같아요
P1 	: 후회안하겠어요?
P0 	: 그냥 내 앞길이 잘될 것만 같은 느낌
P1 	: 잘생각해봐요
P0 	: 후회 100퍼 하겠지만
P0 	: 아ㅠㅠㅠㅠㅠ
P0 	: 일단 말이나 꺼내볼까 헤어지자고ㅠㅠ
P1 	: 또알수없는행운이찾이ㅡ올지도몰라그건그래
P1 	: 음..
P1 	: 헤어지자해도귓등으로듣자나
P1 	: 어째야해..
P0 	: 알수없는 행운
P0 	: 그러게 ...
P0 	: 헤어질까?ㅠㅠ
P1 	: 어렵다ㅠㅠ힝
P1 	: 근데그건있어
P0 	: 어려워
P1 	: 헤어져도&name1&이는좋은사람만날거라는그런확신
P1 	: 근데&name1&이맘이중요하지
P0 	: 그치
P0 	: 헐 헤어져도 난 좋은 사람 만날까?
P1 	: 못만날까그런걱정은없어
P1 	: 좋은사람한텐좋은사람이오게되어있구
