# FILE DATA
ID : MDRW2100015222
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니
P1 	: 나 영상한다햇다고 얘들아.......님 운동...좋아하세요?
P1 	: 이게...지금 딱 그런다고요=!
P1 	: omg.....plz cancel
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 만약 축구선수라고 했을 때
P1 	: 하 씁
P0 	: 더 최악의 상황은?
P0 	: 달리다가 똥 지렸는데 옷이 흰색 vs 토하는데 원샷
P1 	: 님 경기보러 갔는데 더 최악은요?
	  지인이 대놓고 상대편 응원해서 이목 집중 가능 VS 선수 면전에서 비난하는 지인
P1 	: 아 미치겠네
P1 	: 토 원샷으로 동정론 #가보자고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅇㄴㅋㅋㅋㅋ
P0 	: ㅇㄴ 전 후자요
P0 	: 전자는 야구에서 많이 일어나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 동정론 받아 떡상 가봅니다....
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 님 그럼 경기 보러 갔는데 입장 직전 최악의 상황은?
	  음식 다 엎어서 옷 다버린상황 VS 양 옆자리 뽀뽀귀신
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㄴ 쓰읍..
P0 	: 전 전자요
P0 	: 옷은 내 일이지맘
P0 	: 뽀뽀는 남일이에요
P0 	: (슬프다)
P1 	: 어 뽀뽀귀신이 키스도 하고 님 혼자 우두커니 볼텐데요?
P0 	: 동정론 #가보자고
P1 	: 킷으중 님 킷으중
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스포츠 직관 전설 #되어보자고
P1 	: 동정론 떡상 #가보자고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 토하는 축구선수
