# FILE DATA
ID : MDRW2100023944
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 멍뭉이 키워용?
P1 	: 아니요~
P1 	: &name1&님은요?
P0 	: 저희 부모님이 키우시는데 귀여워요 ㅜㅜ
P1 	: 우와ㅏㅏ
P1 	: 한 마리키우시나요?
P0 	: 네네 두마리 키우기엔 사고를 감당하지 못해서요 ㅋㅋㅋㅋ
P0 	: 비글 섞인 종이에요
P1 	: 헉
P1 	: 완전 귀엽겠네요
P1 	: 저도 강아지 키우고 싶은데
P1 	: 알러지가 있어서 ㅠㅠ 못키워요 ㅠ
P0 	: 허걱 무슨 알러지 있으세요?
P1 	: 털 알러지가 있어서요ㅠㅠ
P1 	: 동물들 너무 좋아하는데 ㅠ
P1 	: 건강이 반대하네요~ ㅠ
P0 	: 아이구 어떡해요
P0 	: 그럼 강아지 뿐만 아니라 모든 동물 다 그래요?
P1 	: 네 그런것 같아요ㅠ
P1 	: &name1&님은 알러지 같은 것 없으세요?
P0 	: 저는 알러지 비염이 있는데
P0 	: 알러지 원인 검사 했는데도 못찾았어요 ㅠㅠ힝힝
P1 	: 아이고~
P1 	: 저도 비염있어서
P1 	: 그 고통 알아요 ㅋㅋ큐ㅠㅠ
P0 	: ㅠㅠ 님은 원인 찾으셨어요?
P0 	: 피검사보다 더 상위 검사가 있나.. 의심 되는 물질도 전혀 없어서 모르겠네요 저는
P1 	: 저는 검사를 안해봐서 모르겠네요 ㅠ
P1 	: 강아지들이랑 놀면
P1 	: 목쪽 피부가 가려워서 ㅠ
P0 	: 아 그래서 바로 직감적으로 알아차렸구나
P0 	: 저도 그렇게 바로 알아차리면 좋겠네요 ㅜ
