# FILE DATA
ID : MDRW2100000717
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오 광양에요? 어떤국밥이에요 저도 국밥엄청좋아하는데
P0 	: 순천인가 시장에서 돼지국밥먹었는데 너무맛있었어요ㅜㅜㅜ
P1 	: 돼지국밥인데 깔끔하니 맛잇엇어요!
P0 	: 오 거기도 돼지국밥이 맛있군요
P0 	: 언젠가 들릴일있으면 한번먹어보러가야겠어요
P1 	: 티비에 안나왓는데 지역민들한테 유명라더라구요
P1 	: 신가마솥국밥 추천드려요ㅎㅎ
P0 	: 그런게 완전 찐맛집이져 티비타는곳은 은근 별로인데많더라구요
P0 	: 오 감사합니다
P0 	: 전라도쪽이니까 생각나는데
P0 	: 전라도는 절밥도 맛있더라구여
P0 	: 불교는 아닌데 가끔 절구경가는건 좋아하거든요 근데 그렇게 절밥이 맛있더라구요 ㅋㅋㅋㅋㅋ
P1 	: 아 절밥 맛잇져ㅋㅋㅋ 저 고기잇어야 밥먹는데
P1 	: 절밥은 맛잇어서 불평없이 먹어요
P0 	: 그냥 옥수수만찐것도 맛있고 완전 맛집입니다 ㅋㅋㅋㅋ
P1 	: 맞아요 정갈하니 정말 맛잇어요
P1 	: 특히 장아찌가 넘 맛잇어요
P0 	: 맞아요 장아찌랑 장류가 진짜 넘맛있어요 기본반찬들이 크으
P0 	: 카페는 주로 프랜차이즈점을 가세요 개인카페를 가세요?
P1 	: 저는 그냥 갈증나서 커피 마시고 싶음 프랜차이즈가요
P1 	: 아무래도 좀 싸니깐ㅎ
P1 	: 근데 정말 커피 마시고 싶음 개인카페가는 편이에요
P0 	: 맞아요 저도 기프티콘같은거 쓸때는 프차가고 맛있는거먹고싶을땐 개인카페가요
P0 	: 커피 좋아하시나봐요
P1 	: 네에 좋아하는편이에요
P1 	: 개인카페 가면 가끔가다 거기 시그니처메뉴마시거나
P1 	: 아니면 아메리카노 마셔요
P0 	: 전 커피맛을 잘몰라가지고 단거들어간것만 먹어요 ㅋㅋㅋ
