# FILE DATA
ID : MDRW2100024139
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 지금도 아빠가 골프왕 틀어놓고 씻으러 갔어요
P0 	: 요즘 볼게없으니 골프방송 틀어놓으세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ골프왕
P1 	: 골프 배워보고는 싶네요
P1 	: 지금 주제가 식음료인가요 영상,음악 인가뇨?
P0 	: 식음료네요?
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 몰랐는뎈ㅋㅋ
P0 	: 요즘 추천 음료는 있으신가요?
P1 	: 아무것도 안눌렀는데 바뀌어버렸어요
P0 	: 저는 페퍼민트차를 마셔요
P0 	: 소화에 좋답니다
P1 	: 음료를 잘 안마시는데 둥궁레 티백을 마시는걸 좋아합니다
P0 	: 회사에서도 드시고 계시나여?
P1 	: 네에~ 날이 선선해지니까 따뜻한게 끌리더라고요
P1 	: 페퍼민트차가 소화에 좋다니 몰랐네요
P0 	: 뱃속이 꾸룩꾸룩할때 좋아요
P0 	: 제가 좀 그렇거든요
P0 	: 민트차는 거의 다 좋다고 하더라고요
P1 	: 아하 잘 기억해두겠습니다
P1 	: 그런데 &name1&님.너무 졸립네요
P0 	: 어이쿠 힘드신가봐요
P0 	: 내일 카페인 많이 드시지 말고요
P0 	: 주무세요
P1 	: 졸고있었네요 ㅎㅎ 내일은 조금 일찍 만나요
P0 	: 식사메뉴로 찾아뵐게요
P0 	: ㅋㅋ 조리법을 여쭤봐야겠네여
P1 	: 네에~ 급하게 나가 죄송해요 낼 만나요~
P0 	: 안녕 내일봬요
P0 	: 괜찮아여
P1 	: 네에 주무세용
