# FILE DATA
ID : MDRW2100020937
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쿠크다스 좋아하세요?
P1 	: ㅋㅋㅋㅋㅋ좋아하는편이에욬ㅋㅋㅋㅋ
P1 	: 최애과자는 아니랍니닼ㅋㅋㅋ
P0 	: 아아ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 최애과자는 뭐에요??
P1 	: 화이트하임 좋아해요 ㅋㅋㅋㅋㅋ 뮤조건 얼려야합니다
P0 	: 헐 먹을줄 아시네요
P0 	: 화이트하임은 얼린게 찐인데
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요!!!!
P0 	: 전 홈런볼 얼린것도 젛더라구요
P1 	: 저는 왠만한 단거는 다 얼려먹어요 ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼초 좋아하세요??
P1 	: 좋아하는대 엄청 단거는 잘 못먹어서욬ㅋㅋㅋㅋ
P0 	: 할 저두요
P1 	: 초코 무조건 얼려먹는거같으요 ㅋㅋㅋㅋ
P0 	: 저 초콜렛처럼 달기만 한거 별로에요
P0 	: 초코과자는 좋아해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요저두요 ㅋㅋㅋㅋ
P1 	: 근데 나쵸 좋아하세요?
P0 	: 아아ㅋㅋㅋㅋ
P0 	: 네 좋아하죠
P0 	: 근데 저도 최애는 아니에요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ최애과자뭐에여?
P0 	: 저는 짭짤이 좋아해요
P0 	: 무뚝뚝 아세요??
P0 	: 제 최애과자에요
P1 	: 뭐에여 둘다 처음들어봐욬ㅋㅋㅋㅋ
P1 	: 오 감자칩이네요
P0 	: 아짭짤이는 짭짤한 과자 말한거에요ㅋㅋㅋㅋ
P0 	: 무뚝뚝이 과자 이름이에요
P0 	: 많이 안 팔아서 다들 잘 모르더라구요
P1 	: 오 저듀 보이면 먹어봐야겠어요!
P0 	: 네네 진짜 맛있어요
P0 	: 후추가 세요
