# FILE DATA
ID : MDRW2100008067
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 올림픽 보셨나요?
P1 	: 네 이번 올림픽봤어요!
P1 	: &name1&님도 보셨나요?
P0 	: 네 몇몇 경기 챙겨봤어요
P0 	: 어떤 경기 재밌게 보셨나요?
P1 	: 저는 배구랑 양궁 재밌게봤어요!
P1 	: 배구 한일전이 특히 재밌더라구요
P0 	: 아 저도 여자배구 정말 재밌었어요
P0 	: 생방송으로 보셨나요?
P1 	: 네네 생방송으로 챙겨봤어요ㅎㅎ
P1 	: 막상막하로 계속 점수차이가 나서 더 몰입감있더라구요
P0 	: 아 맞아요
P0 	: 진짜 재밌고 보면서 심장 터지는 줄 알았어요
P0 	: 원래 배구에 관심이 있으셨나요?
P1 	: 김연경 선수만 알고 배구 룰에 대해서는 잘 몰랐는데
P1 	: 이번 경기하면서 룰도 알게되고 선수도 알게되니까 더 재밌더라구여
P1 	: 곧 배구경기가 한국에서 한다는데 직관도 가보고싶네요
P0 	: 아 저도 잘 몰랐는데 이번 경기보고 룰도 찾아봤어요
P0 	: 너무 재밌더라고요
P0 	: 스포츠 경기 직관 본 적 있으세요?
P1 	: 어렸을때 아빠따라서 본적은 있는 것 같은데 기억에는 없네요 ..
P1 	: 코로나 잠잠해지면 가보고 싶어요ㅎㅎ
P0 	: 진짜 재밌을 거 같아요
P0 	: 국내에서 하는 경기는 가봐야겠어요
P1 	: 그러니까요.. 꼭 한번 티켓예약해서 가봐야겠어요
P1 	: 직접보면 훨씬 재밌을 것 같아요
P0 	: 코로나 진정되면 직관할 수 있겠죠
P0 	: 빨리 진정되면 좋겠어요
