# FILE DATA
ID : MDRW2100013407
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 혹시 요즘 넷플릭스나 유튜브 재밌게 보시는거 있으신가요??
P1 	: 저는 요새 대탈출 재밌게봐서 지난시즌 보고있어요
P1 	: 유튜브는 주로 좋아하는 가수 영상 찾아봐요!
P1 	: 어떤거 즐겨보세요?
P0 	: 넷플로는 영화나 애니메이션을 주로 보는 편이에요!
P0 	: 유투브로는 주로 좋아하는 밴드 뮤비나 예능 모음집 같은걸 보고 있어요!
P0 	: 전체적으로 보는것도 재밌는데 모음집은 재밌는 부분을 모아놔서 그런지 시간 가는 줄 모르고 보네욬ㅋㅋㅋㅋ
P1 	: 마자요 모음집이 딱 재밌는것만 있어서 지루하지도 않고 좋죠
P1 	: 예능은 어떤거 보세요?
P0 	: 요즘은 신서유기랑 강식당 보고 있어요!!! 전에는 안봤는데 요즘 보니까 너무 재밌네욬ㅋㅋㅋ
P0 	: 이렇게 재밌는 줄 알았더라면 진작 봤을텐데 왜 안봤나 모르겠어요
P1 	: 아ㅋㅋ마자요 둘다 재밌죠ㅋㅋㅋ
P0 	: 봐도봐도 너무 웃겨욬ㅋㅋㅋㅋ
P0 	: 근데 대탈출도 많이 재밌나요??? 볼까말까 고민중인데
P0 	: 보면 같이 머리 써야하는거 아닌가 싶어서 망설이는 중이거든요ㅠㅠ
P1 	: 네 대탈출도 진짜 재밌어요
	  그냥 푸는거 보기만해도 돼서 따로 머리쓰거나 할필요는없어요!!
P1 	: 근데 좀 무서운거 나오는편이 꽤 있어서 무서운거 싫어하시면  안 무서운편으로 보시면 될거같아요
P0 	: 허억! 안 그럴 것같은 프로그램이었는데 무서운편도 있군요!!
P0 	: 제가 완전 개쫄보라 그런거 잘 못 보거든욬ㅋㅋ큐ㅠㅠㅠ
P1 	: 네 막 좀비나오고 그런편도 있어요
	  저도 진짜 엄청 쫄보라서 눈가리면서 봐요ㅋㅋ
P1 	: 요새 식스센스도 재밌던데 혹시 보시나요?
P0 	: 아아... 좀비...ㅠㅠㅠㅠㅠㅠㅠ 저는 거의 스킵각이겠네욬큐ㅠㅠㅠㅠㅠ
P0 	: 식스센스는 안보는데 유튭에서 보니까 재밌어 보이더라구요! 그래서 슬슬 볼까 하는 중이에요!!
P1 	: ㅋㅋㅋㅋ좀비 안나오는것도 있으니까  한번 시도해보세요!
P1 	: 마자요 식스센스도 재밌어요
	  여자멤버들끼리 케미가 좋아서 더 재밌더라구요
P0 	: 오늘 저녁에는 대탈출이나 식스센스 봐야겠네욬ㅋㅋㅋㅋ
P0 	: 벌써부터 얼마나 재밌을지 기대되고 설레여욬ㅋㅋㅋㅋ
