# FILE DATA
ID : MDRW2100010544
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~~!
	  혹시 직장인이신가요? 저는 취준중이에요ㅎㅎ
P0 	: 앗 혹시 학생이실수도 있겠네요ㅎㅎ
P1 	: 오 취준생이시군요!  저는 고등학생이에요!  
	  취업준비하면 자격증 같은거 준비하시는건가요??
P0 	: 고등학생이시구나!!ㅎㅎ
	  네네 자격증준비하면서 취준해용ㅎㅎ
P0 	: 사실 공무원준비중이라서 다른분들처럼 막 많은 자격증이 필요하진 않은데
P0 	: 필요할것같은건 따두려구요~~
P0 	: 고등학생이시면 아직 먼얘기라 주제가 별로일수 있겠네요ㅎㅎ
P1 	: 괜찮아요ㅎㅎ  공무원 준비중이시면 공부 많이 해야하는데 힘들지는 않으신가요?
P0 	: ㅋㅋㅋㅋ사실 고등학생때 어떻게 공부했는지 대학다니고 뭐하고 하면서 까먹어서
P0 	: 공부습관들이는게 힘드네용ㅎㅎ
P0 	: 혹시 무슨일 하고싶으세요?
P1 	: 나중에 드라마 만드는 제작진으로 일하고 싶어요!!
P0 	: 와 멋지네요ㅎㅎㅎ!!
P0 	: 그럼 연극영화과 그런쪽준비하시는건가요..?
P0 	: 제가 아는 분은 건축과인데 취업을 영화 미술팀,소품팀으로 가셨거든요!
P1 	: 방송영상미디어학과, 멀티미디어영상과 이런과 준비중이에요 
	  오오 건축과에서 미술팀 소품팀으로 취업을 가기도 하는군요!
P0 	: 옹 그런쪽으로 가는게 확실히 더 맞겠네요ㅎㅎ
P0 	: 뭔가 멋져요
P0 	: 그런분들
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그럼 영상편집 이런것도 하실 수 있으신건가요?
P1 	: 잘은 못하고 영상에 자막넣기 정도는 할수 있어요ㅎㅎ
P0 	: 우와 그래도 멋져요ㅎㅎ
P1 	: 감사합니다 ㅎㅎ
P0 	: ㅋㅋㅋㅋ그래도 하고싶으신 직업이 있어서 진로 선택하는데 좋은것같아요
P0 	: ㅋㅋㅋㅋ그쪽 분야도 인턴이나 그런거 있나용
P1 	: 음 제가 알기로는 조연출 ,연출(감독,프로듀서) ,책임프로듀서 이렇게 올라가는 걸껄요? 정확히는 모르겠네요.. 아마 처음에는 조연출이나 조연출 보조하는 일부터 할꺼에요
