# FILE DATA
ID : MDRW2100042545
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 판매/영업 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 럼청 오네요
P0 	: 제가 사는 곳도요ㅠㅠ
P0 	: 비가와서 그런가 춥더라고요ㅜ
P1 	: 네 벌써 가을인가봐요
P0 	: 맞아요!
P0 	: 그래서 너무 좋아요!!!
P1 	: 네  가을 좋아하시나요
P0 	: 네 가을 넘 좋아해요~~~~~!
P0 	: 시원한 바람이 좋지 않나요?
P1 	: 맞아요.시원한 바람 좋죠
P0 	: 그쵸? 저는 그래서 가을이 제일 좋아요!
P1 	: 단풍도 좋고요
P0 	: 맞아요~~! 저는 더위에 약해서 여름이 너무 싫고 가을이 좋더라고요!
P1 	: 가을만릐 색채도 좋아요
P0 	: 맞아요!
P0 	: 그 특유의 빨강 주황색이 가득한 풍경이 좋죠
P0 	: ㅎ.ㅎ
P1 	: 울긋불긋한 색채가 너무 곱고이뻐료
P0 	: 맞아요~~~!
P0 	: 그럼 다른 계절도 좋아하시나요?
P0 	: 봄이나 여름 겨울중에요!
P1 	: 음 겨울이료.
P0 	: 겨울 좋죠ㅠ
P0 	: 저는 겨울옷이 좋아요!
P0 	: 더운게 없는 것도 좋고 벌레가 없는 것도 좋아요!!
P1 	: 하얀 눈이 소복히 내린 산리 아뻐 보여서요
P0 	: 맞아요! ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 그 겨울에 눈 오는 것도 넘 좋아요!
P0 	: 다른사람은 하늘에서 내리는 쓰레기라고 하지만 ㅠㅠㅋㅋ
