# FILE DATA
ID : MDRW2100041669
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 정말요?? 안국동도 진짜..알바들 힙하긴하더라구요 ㅋㅋㅋㅋ
P0 	: 눈에드는이 잇엇나요
P1 	: 포장해주신분이요~ ^^ 요즘은 이런것도 맛집 마케팅인가요!!
P0 	: zzz그죠입소문이죠
P1 	: 맛도 있어서 ㅋㅋㅋ 더 잘되나보네요
P1 	: 정말 사람 바글바글하더라구요
P1 	: 저처럼 포장해서 나가는 사람도 많고
P0 	: 그니까요 대전에도 그런데가 잇어5어여
P1 	: 어딘데요?
P0 	: 샤오차이나인데
P0 	: 알바때무네 일주일에 두번씩 갓엇죠
P1 	: 저도 데려가주세요..^^
P0 	: 저도 발길을 끊었어요
P0 	: 알바가 그만둿어요
P1 	: 그 집 참!! 일 못하는군요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 분명 &name2&님도 조아하셧을텐데요
P0 	: 점심 머드심?
P1 	: 저 스콘밖에 안먹음요 ㅜㅜ
P1 	: &name1&님 뭐드셨어요?
P0 	: 엄마가 싸   준
P0 	: 재육이요
P0 	: 과외가야대서 젤 시간 적은거루 휴
P1 	: 오 엄마가 제육도 만들어주세요?!?! 부럽당
P0 	: 집에서 싸왓어요
P0 	: 돼지고기
P1 	: 양념만 된거요?
P0 	: 양념댄거
P0 	: 구어먹기
P1 	: 어머님의 사랑...{emoji:♡}
