# FILE DATA
ID : MDRW2100008349
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스포츠...... 여자배구 보셨나요
P0 	: 모든 스포츠 질문을 저걸로 하고 있다는 점이.....
P1 	: 아 물론이죠
P1 	: 잠만 질문 언금이라구욧
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P1 	: 자연스럽게 가야한다네요
P0 	: 저는 그 케이크 진열장 사이에있는 기둥에 케이크 갖다 박은 적 있어서..
P0 	: 칼없에 반으로 잘라봤어요 물론 사갔ㅅ습니다
P0 	: 진열장 안 기둥..
P1 	: 사고뭉치 대회인가요
P1 	: 혹시 애견카페에 있어서 댕댕이 영혼 같이온건 아닌지(?)
P1 	: 가을 씨 놀리는 맛으로 일하는 중
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㄴㄴㄴ
P0 	: 아놔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 저 그것도 해본적 있어요 빵 만드는 알바
P0 	: 반죽 놓쳐서 진짜 엄청 혼났어요 근데 이 실수는 다 한다고 그러던데요... 진짜겠죠?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이 얘기하니까 진짜 사고뭉치네
P1 	: 헐 만드는 알바요?!!!
P1 	: 그 뭐냐 자격증
P0 	: 근데 저 일머리 있다고 늘 칭찬받았었어요 진짜로요; 이미 신뢰도 바닥간거같은데
P0 	: 아놔
P0 	: 보기전에 떠나버린 대화
P0 	: 오늘 집사부에 안산선수나왔다고 하더라고요~~~~
P0 	: 물론 전 못봣지만.
P1 	: 양궁협회 일 진짜 잘해
P0 	: 솔직히 양궁협회가 웬만한 소속사보다 일 잘한다고요
P1 	: 저 유툽으로 손흥민 씨 보면서 국뽕 채우고 있었어요
P0 	: 이게 다... 대기업의 맛?
P1 	: 맞아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 현대 일 진짜 잘해
P1 	: 주식은 왜..?
P1 	: 크흠.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 씁.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아놔 진짜 웃겨 손흥민씨는 어떤가요?
P0 	: 저는 축구룰은 잘 몰라서 주로 야구 보게 되는데 물론 야구도 잘 모릅니다
P1 	: 저도 그분 골 넣는거밖에 못봤지만
P1 	: 손흥민 씨 뭐..지금 주무시지 않을까요?
P1 	: 아아 축구
P1 	: 야구
P1 	: 축구 그거 월드컵밖에 안보고
P1 	: 야구 저도 보기는 하는데
P1 	: 야구 팬들 욕하는 걸 즐겨봐요
P1 	: 너무 웃겨서
P0 	: 아놔 ㅋㅋㅋㅋ주무시지 안ㄹ을까요 이것도 엄청 유명하잖아요 진짜웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 야구팬들 욕하는 거 봐요 솔직히 야구경기보다 욕하는게 더 재밌다~!
P1 	: 애슐리 씨였나 그렇잖어욬ㅋㅋㅋㅋ
P1 	: 마저요
P1 	: 야구 팬들이 내 상사였으면 좋겠어요
P1 	: 싸울 때 내보내게
P0 	: 누구보다 든든한 내편
P0 	: 하지만 내가 실수하면...저 욕대상이...제가 되겠죠
P0 	: 재미없어지겟죠...?
P0 	: 쓰읍...
P0 	: 주로 보시는 스포츠경기 있나요?
P1 	: 스포츠라..
P1 	: 스포츠라..
P1 	: 가을 씨 스포츠 보시나요
P0 	: 저....
P0 	: 저 올림픽때만 봅니다.
P0 	: 올림픽 없었다면 스포츠?
P0 	: 뭐가 있는지도 모를거예요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아 진짠ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
