# FILE DATA
ID : MDRW2100030883
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 그러면 드라마는요?
P0 	: 비슷한 이유로...
P1 	: 와우
P0 	: 아 근데 그 스토리텔링을
P1 	: 전 애니메이션 영화 좋아햐요
P0 	: 싫어하진 않아서
P0 	: 아아
P1 	: 센과 치히로
P1 	: 오
P0 	: 지브리 좋죠
P1 	: 그렇구나
P1 	: 네
P0 	: 그러니까
P1 	: 지브리 좋아해요
P1 	: 해리포터랑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애들보는거
P0 	: 아 좋죠
P0 	: 그러고보니 해리포터도
P0 	: 불사조 기사단 이후로는
P0 	: 영화는 안 봤네요
P0 	: 진짜 싫어하진 않는데
P1 	: 우와
P1 	: 완결까지 안궁금하셨어요?
P0 	: 책으로 봤습니다
P0 	: 스네이프 교수나 마지막 호크룩스나
P1 	: 아 역시
P0 	: 이런 스포 걱정은
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안 하셔도
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 더 잘아시겠네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
