# FILE DATA
ID : MDRW2100028342
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 목소리 다크고 제목소리묻히고 ㅋㅋㅋㅋㅋ아싸인저는 쩌리처럼 남는배역 주웠는데
P1 	: 전 그때알았죠 아 내가 연기더럽게못하구나 ㅋㅋㅋㅋㅋㅋ완전 책읽기
P0 	: 와 진짜 주목받는거 좋아하는 친구들은 따로 있는 것 같아요
P1 	: 네 그리고 주목공포증이 그때생긴거같아여 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넘 시선부담스럽고 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아이고 ㅜㅜ 엄청 부담스러운 경험이셨나보다
P1 	: 더 뚝딱이게되고
P1 	: 근데 진짜 그걸즐기면서하는애들이 거기 태반이었어서
P0 	: 진짜 대단하다
P0 	: 엄청난..친구들
P1 	: 아 이길은 내길이아닌가보다하고 1년하고나왔어요 ㅋㅋㅋㅋ
P0 	: 학교 다니다 보면 진짜 성향이 다르다는 걸 느끼는 것 같아요
P1 	: 그리고 이제 더 인싸들이모인 코스프레동아리를 가입하게되는데..
P0 	: 와 그래도 1년이면 오래하셨다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 동아리의 온도차가 장난 아닌데요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ제가 표정연기는자신있었거든여
P1 	: 연극동아리때도 표정연기는1등이었어요 ㅋㅋㅋㅋㅋ
P0 	: 와 엄청 멋져요 진짜
P1 	: 대사가필요없는 코동을들어갔죠ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 표정연기가 은근 어렵잖아요 전 표정이 잘 없어가지구
P1 	: 거기가 나름인기동아리여서 ㅋㅋㅋㅋㅋㅋㅋ면접치열했는데 그것도웃겨요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ꿈과 희망의 학교생활이었다
P1 	: 전 사실 만화좋아하고 오덕들동아리인줄알았거든여
P1 	: 제가그래서 ㅋㅋㅋㅋㅋㅋ
P0 	: 제 친구도 코스어였는데 옷을 직접 만들더라고요
P1 	: 근데 잘나가는언니들모임동아리였어요ㅜ ㅋㅋㅋㅋㅋ
P0 	: 무서운..언니들이었나요
P1 	: 네네 맞아요 ㅋㅋㅋ저도 그때 옷만드는거 직접봤어요
P1 	: 네에...무서운언니들 반 덕후언니들반
