# FILE DATA
ID : MDRW2100008974
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교 근처에 경기장이 있어서 가끔 하교길에 축구 티켓 나눠줬었는데 그게 제 첫 스포츠 경기 관람이었어요!
P0 	: 혹시 축구 좋아하세요?
P1 	: 저는 스포츠를 잘 안봐요ㅜ올림픽 때만 보는...?
P0 	: 앗 저도 그렇긴 해요! 룰 모르면서 괜히 국제 행사 있음 챙겨보고 ㅋㅋ 가끔 꽁짜티켓 생기면 보러가고
P0 	: 저는 잘 모르지만 다같이 모였을 때 그 열기가 좋아서 가끔 찾아가는 거 같아요
P0 	: 언젠가 날 잡아서 규칙 제대로 공뷰해봐어겠어요
P1 	: ㅋㅋ그럼 &name1&님은 스포츠 중에 축구가 제일 좋으신가요?
P0 	: 보는 건 축구가 제일 재밌는 거 같아요!
P1 	: 아!! 깜빡했네요. 저도 보는거 있어요! 거의 예능이다보니ㅋㅋ스포츠라고 생각을 못했어요
P1 	: 뭉쳐야 쏜다랑 뭉쳐야 찬다ㅋㅋㅋ
P1 	: 농구몰랐는데 농구도 꽤 재밌더라구요 예능식으로 해서 그런가...
P0 	: 농구도 좋아요!! 중고등학교 체육대회때 반 선수로 나가서 그런가 괜히 내적친밀감이 높아서 ㅋㅋ
P0 	: 농구 선수들이 시원시원해서 그런지 보는 재미가 있는 거 같아요
P1 	: 반 선수로 나갈 정도면 농구 잘하셨나봐요!
P1 	: 전 농구 옛날에 학교 체육시간 때 배워는 봤지만 어렵더라구요
P0 	: 운동은 하는 것 보다 보는 게 재밌는 걸로...
P0 	: 말 나온 김에 간만에 농구 경기 영상 봐야겠어요!
P1 	: ㅋㅋㅋ저는 뭉쳐야찬다 시즌2로 축구하는거 봐야겠어요ㅎ
P0 	: 그거 인기 많더라구요. 프로 선수 경기처럼 흥미진진 한가요?
P0 	: 스포츠 예능은 슛돌이가 처음이자 마지막이었어서
P0 	: 가늠이 안가요
P1 	: 음.. 프로선수라고는 할 수 없구 농구감독이랑 코치는 허재, 현주엽님인데 선수들로 나오는 사람들은 은퇴한 국가대표선수들이에요ㅋㅋ
P1 	: 그것도 여러종목의 국대 선수들...
P1 	: 초반에는 잘 못하지만 갈수록 실력이 늘어나는걸 보는 재미가 있달까요ㅋㅋ
P0 	: 대박!!! 완전 흥미진진 한데요??
P0 	: 스포츠 허들을 낮추는데 도움이 될거 같아요
P0 	: 남녀노소 즐기면서 볼 수 있을거 같아서
P1 	: ㅇ ㅏ 제가 좀전에 말한건 뭉쳐야 쏜다 농구편이에요ㅋㅋ 끝난지 얼마 안 되어 가지고 저걸로 얘기드렸네요ㅋㅋ
P1 	: 원래는 뭉쳐야 찬다 축구편이 먼저 였는데 인기가 많아져서 농구편도 만든것 같더라구요
P1 	: 전 개인적으로 재밌어요ㅋㅋ확실히 스포츠 안보던 사람들도 보게끔 만드는 그런 장점이 있어요
P0 	: 스포츠 예능의 순기능 일까요? 허들이 조금 낮춰진 느낌? 쉽게 접할 수 있어 좋은 거 같아요!
P0 	: 그리고 코로나라 뭘 할수가 없으니 대리만족도 되는 거 같아요
P0 	: 경기장 대신 티비로 감상하는 만족~
P0 	: 이입해서 보는 만족~
P1 	: ㅋㅋㅋ그래도 어여 코로나 끝나고 직관했으면 좋겠어요ㅜㅜ
