# FILE DATA
ID : MDRW2100022158
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&은 결혼하셨나요?
P0 	: 아휴 아니요!
P0 	: 결혼은 커녕
P0 	: 연애 생각도 없어요
P1 	: 그러시구나
P1 	: 근데 요즘 젊은 여자들 다 그렇다고 하더라구요
P0 	: 네네
P0 	: 요즘 남자들 보면 결혼하고싶은 생각이 싹 사라져요
P0 	: 그리고 결혼을 하기엔
P0 	: 여자들이 너무 많은 걸 알아버렸어요
P1 	: 어떤 것을요?
P0 	: 음.... 결혼을 하면
P0 	: 일단 남자가 한 여자만을 바라보면서 사는 게 아니고
P0 	: 다른 여자랑 바람을 피든
P0 	: 밖에서 비도덕적인 성 매매 행위를 하든
P1 	: 네....
P0 	: 자식들 때문에 참고 사는 경우도 많고
P0 	: 가사 노동 대부분 여자가 하고
P0 	: 아이가 생겨도
P0 	: 육아는 독박으로 여자가 하잖아요
P1 	: 다 맞는 말이에요
P1 	: 저희 세대는
P1 	: 그냥 그런걸 다
P1 	: 당연하게 여겼어요
P0 	: 맞아요 저희 엄마도
P0 	: 아빠 때문에 그렇게 고생했으면서
P0 	: 저한테는 결혼하라고 매일 난리예요
P1 	: 모순적이네요
P1 	: 하지만 엄마한테는
P1 	: 아직 희망이 있어서 그럴지도 몰라요
P0 	: 어떤 희망이요???
P1 	: 딸이 만나는 남자는
P1 	: 괜찮을지도 모른다는 희망이요
P0 	: 에휴 그럴리가요
P0 	: 2030 남자들은 글렀어요
P0 	: 신남성연대 이런 것도 만들고...
P1 	: 저도 그거 우리 딸이 얘기해줘서 알았어요
P1 	: 심각하더라구요
