# FILE DATA
ID : MDRW2100044679
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 90년대음악
P1 	: 나 요즘 2NE1이 그리 듣기좋더라
P1 	: 너는 요즘 듣는거있어?
P0 	: 나 그 김민종손지창더블루노래좋아
P0 	: 투애니원도좋지
P1 	: 오~~
P1 	: 오래만에 이름 들어본다ㅎ
P0 	: 너도 들으면 노래 다 알텐데
P1 	: 나 요즘 90년대 무작위 듣는데 너무 신나ㅋ
P1 	: 응ㅋ알거같아
P1 	: 제목봐돜ㅋ
P0 	: 옛날 노래가 진짜 댄스뮤직 최적화
P0 	: 엄정화 노래
P0 	: 이런거듣나 ㅋㅋ
P0 	: 이제는 웃는거야 스마일어게인~
P0 	: 김현정 멍~
P0 	: 다 돌려놔~~
P1 	: ㅋㅋㅋ그건 더 옛 연도 가야 들을수있겠는데ㅋ
P1 	: 근데 노래방가면 안부르고 오지 못할 노래들ㅋ
P1 	: 명곡이여ㅋㅋ
P0 	: 맞나 ㅋㅋ 90년대노래인디
P1 	: 맞나 안 들어 있던디ㅋㅋ
P0 	: 90년도 노래듣는다 안했나 ㅋㅋ
P1 	: 응
P1 	: 어플에서 연도별 노래ㅋ
P0 	: 아 무슨어플 써?
P0 	: 멜론?
P1 	: 응 멜론꺼
P1 	: 멜론인데 이상하네ㅋ
