# FILE DATA
ID : MDRW2100039481
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 학교 다닐만 하십니까
P1 	: 안녕하세요!
P1 	: 친구들 있어서 다닐만 해요 ㅎㅎㅎ
P0 	: 다행이네용 ㅎㅎ
P0 	: 혹시 어떤 동아리 하고 계세요?
P0 	: 전 학교 교지 만드는 동아리에요
P1 	: 우와! 전 그림그리는 동아리 하고있어요
P0 	: 헉 미술부신가요
P1 	: 네! 미술 배운다는 목적보단 그냥 자유롭게 그리는 분위기에요
P0 	: 와,,좋네요
P0 	: 동아리 분위기 어때요?
P1 	: 선배님들도 친절하시고 빡세게 굴러가지 않아서 좋아요
P0 	: 자유롭네요..
P0 	: 약간 미술 쪽 특유의  자유로운 분위기 부러워요
P1 	: 완전 막...회화를 하자!보다는 만화 좋아하는 사람끼리 모인거라 더 그런것 같아요!
P1 	: 근데 교지는 뭐에요? 학교 홍보지 같은건가요?
P0 	: 아 약간 만화부 그런 쪽이군요
P0 	: 홍보지는 아니구요
P0 	: 약간 학교 잡지?
P0 	: 선생님들 인터뷰도 싣고
P0 	: 졸업생 대학 가신분들 학과 관련 인터뷰도 싣는
P0 	: 그런 거에요!
P1 	: 우와... 편집 힘들겠네요...!!!!!!멋져요!!!
P0 	: 그렇진 않아요..출판은..출판 업체에서 해주기 때문에..^^
P0 	: 약간 입시도 미술 쪽으로 가시나요?
P1 	: 앗 그렇군용..
P1 	: 그럴 목표로 살고있어요!
P0 	: 그렇군요..입시 화이팅 하세요 ㅎㅎ
