# FILE DATA
ID : MDRW2100027835
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하도 어리게 보는 사람들이 많아서 보컬트레이닝도 했어요
P0 	: 노래좀 부르나봐요?
P1 	: 목소리라도 다르게 할려고 간거에요ㅋㅋㅋㅋ
P1 	: 근데 최근에 막내고모가
P1 	: 전화왔는데 야 너 왜케 아저씨됐어...
P0 	: 외적으로 닮으면 목소리도 닮나보다 신기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아조씨를 아조씨라고 하죠 뭐라해요
P1 	: ....어허
P1 	: 팩트라 할말이없네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅈㅅ
P0 	: 늙어도 그얼굴일듯 지금좀만고생하면
P1 	: 예?
P1 	: 칭찬인가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 근데 진짜 저 학생으로봄
P0 	: 예 칭찬^^ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에이
P0 	: 선넘으시네
P1 	: ?
P1 	: 님보다 어리게볼수도
P0 	: 에이 말도안돼
P0 	: 그건아닐듯
P0 	: 저아직고딩으로봄
P1 	: 오 그건 안되겠네요ㅇㅇ
P1 	: 전 이제 대딩으로 보는듯
P1 	: 저번달에 집보러가니까 학생 돈있어? 이런 느낌으로 말해서ㅋㅋ
P1 	: 웃어넘김
P1 	: 하도 당했더니
P0 	: 그거 팁달라고 그러는거아님?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 머야
P1 	: 주식장 닫혔네
P1 	: 채팅하고나서 주식을 잘 못보네요
P1 	: 일하면서 힐끔힐끔 봐주야되는데
P0 	: 주식장은 컴터로도볼수잇자나요
P1 	: 그건 좀..
P1 	: 선 넘은 느낌이라
P1 	: 일과시간에 겜하는거랑 같죠
P1 	: 겜 몇개 깔려있긴 하지만
P1 	: 암튼
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무슨차입니까?
P1 	: 눈치보이는 차이?
P1 	: 아 일 들어왔어요
P1 	: 설계하나 하긴했는데
P1 	: 하나는 업체가 묻지도 따지지도 않고 일감 보냈네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그와중에 일하셨네
P0 	: 하긴 저도오늘할꺼다함
P1 	: 에이씨 야근이네요ㅠ
P1 	: 허겁지겁 쳐냈지만
P1 	: 어림도없지
