# FILE DATA
ID : MDRW2100016664
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 내년1월부터 캐나다와 한국으로 넘어갑니다ㅠ
P0 	: 장거리가 어디어디였는데요?ㅋㅋㅋㅋ
P1 	: 와 이민가시나요??
P1 	: 시흥하고 포항이요ㅋㅋㅋㅋㅋ
P1 	: 버스로 4시간반?
P0 	: 와 ㅋㅋㅋㅋ 엄청머네요
P0 	: 남친이 유학이요,,,ㅋㅋㅋㅋ ㅠ
P1 	: 그러게요 어떻게 했는지
P1 	: ㅎㄷㄷ 유학
P0 	: 최소 3년이라 끝이보이네요~
P0 	: 왕복 9시간인데 미쳤다,,중간에서 만났었겠는데요
P1 	: 능력있으신가봐요 이런 시기에 유학이면
P1 	: 중간에서 만나면 더 힘들던데요? 드물게 중간에서 놀고ㅋㅋ
P0 	: 생각보다 싸던데요? ㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 대전도 가봣어요 두어번
P0 	: 대전에서 할거 진짜~ 없어요 ㅋㅋㅋㅋㅋ
P1 	: 그 동물공원??? 거기 갔었는듯요
P1 	: 맞나 거기가 대전이
P0 	: 동물공원이라뇨 ㅋㅋㅋㅋㅋㅋㅋㅋ동물원,,
P0 	: 오월드갔구나
P1 	: 동물원은 아니었는데...
P1 	: 그냥 공원인데 동물 많았어요
P1 	: 거긴 대군가ㅋㅋㅋㅋㅋㅋ
P0 	: 뭐지?
P0 	: 이름바꼇어요 원래 대전동물원이였는데 ㅋㅋㅋ
P1 	: 모르겠닼ㅋㅋㅋ
P1 	: 캐나다에서 최소 3년 사시는거에요?
P0 	: 졸업하려면 2년 학교다니고,, 졸업하면 취업비자를 3년동안준다네여
P0 	: 근데 거기서 일하고싶대요
P0 	: 최대 5년 ㅋㅋㅋㅋㅋ
P1 	: 죄송하지만 나이가 어케되세요??
P0 	: 저 26이용 ㅋㅋㅋㅋ
P1 	: 어렵네요.. 결혼 생각하고 같이 넘어가면 모를까
P1 	: 빠르면 20중반에도 하긴 하던데
P0 	: 에이 같이넘어가다뇨 ㅋㅋㅋㅋㅋ
P0 	: 결혼은 아직 남친은생각없더라구요
P0 	: 저는빨리하고싶은데 ㅋㅋㅋ
P1 	: 남친분은 나이가 우찌되나요?
P0 	: 동갑임다~ ㅋㅋㅋ
P1 	: ㅠ... 예전의 저를 보는 느낌이군요
P0 	: 저는 사회생활 일찍시작해서 빨리결혼하고싶은데
P1 	: 동갑이었는데ㅎㅎ 남자쪽이 다이아수저가 아닌 이상 그 나이엔 결혼 쉽지 않아가지구..
P0 	: 지금남친은 공뷰하러가는입장이라서
P1 	: 아...
P1 	: 상황은 저랑 반대였네요
P0 	: 네 그러네여
P0 	: 나이가어캐되세여?
P1 	: 서른둘이네요ㅋㅋㅋ 하 언제 일케됐지
P0 	: 90이시군요 ㅋㅋㅋㅋ
