# FILE DATA
ID : MDRW2100030204
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 농림/어업/임업 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음 자주는 안보는데 좋아하긴해요! 요즘엔 국내보단 왓챠루 일드많이보는 느낌 ㅋㅋㅋㅋ
P0 	: 우왕 어떤 일드 보세요!?
P0 	: 전 언내추럴이랑 미우404 봤어요!
P1 	: 아 저두 그거 봤어요ㅜㅜ 두작품다 진짜 좋아하는 ㅠㅠ
P0 	: 헐헐!! 제 주변에 본 사람 아무도 없어서 아쉬웠는데
P0 	: 두 작품 다 보셨다니 짱 반갑구만요!!!
P0 	: 언내추럴 너무 재밌어서 정말 하루만에 다 봣어요
P1 	: 저두.... 맏 여기저기 보라고 하구다니는데 아무도 안봐줘서ㅠㅠㅠ
P1 	: 언내추럴은 본 분등 많으신데
P1 	: 미우는 다...웨..ㅜㅜ
P1 	: 둘다 너무..조아요...
P0 	: 우왁 그니까요!!!! 저 미우404 너무 과몰입해서
P0 	: 비공식 굿즈도 샀어요 ㅎ.ㅎ !!!!
P0 	: 메론빵 키링 ㅎ.ㅎ
P1 	: 아 ㅋㅋㅋㅋ 저두요 ㅋㅋㅋㅋ헐 진짜요??
P1 	: 저두 메론빵키링...샀는데..같은거아닌가이거 ㅋㅋㅋㅋ!!
P1 	: 저 진짜 과몰입해서...
P1 	: 바람막이.....
P1 	: 사부럿자나요....
P0 	: 우왁!! 전 하필 엄청 늦게 봐서 ㅠ 바람막이 공구 후에 트위터 봤다가
P0 	: 훌쩍훌쩍 울었아요 ㅠ.ㅠ
P1 	: 아이고야ㅠㅠㅠㅠ 직구는...어떠세요! 배대지껴야하긴 하는데 해배비 2만원 안으로 나와요! 만엔 이하면 티비에스 배송비가 800엔..? 정도 붙긴하는데 
P0 	: 헐 진짜요???? 저 거기까지는 못 알아봤는데 그런 방법도 있군요!!!!!!!!!!!!!!
P0 	: 당장.. 당장 오늘 밤에 알어봐여겠오요
P0 	: 친구가 자랑할 때 눈물 흘렸거든요
P0 	: 특히 ㅠ.^ 언내추럴 바람막이가 넘 부럽더라고요
P1 	: 화이팅!! 하실수 있어요!! 바람막이 증말 예쁘고 좋아요........
P1 	: 직구 처음이 어렵지 한번하시면 곰방곰방하실거예용 ㅎㅎ
P0 	: 우왁 네!!!!!!
P0 	: 제가 다른 나라 드라마를 본게 처음이러
P0 	: 덕질이 조오금 힘들더라고요 ㅠ.^
P0 	: 예능도 찾아보기 힘들규...
P1 	: 그쵸 ㅋㅋㅋ 저두 일드덕질은 미우가 첨이라..
P1 	: 일본은 그런 방송이 유튜브에 잘 안올라오는거같아요..
P0 	: 아잇 그러니까요!!!!!!!!!
P0 	: 게다가 유튜브 올라온 걸 보려고 하면 자막이 없고 ㅠ.^
P0 	: 저 그래서 일본어 배워야하나 생각했다니까요
