# FILE DATA
ID : MDRW2100018374
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 잼낫엇다
P0 	: 님 정모 나갔는데 더 최...네?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 넷카마 만나본적 있나요?
P1 	: 예?!?!?!?!
P1 	: 쓰읍 단 한 번도 만나본적 없어요
P1 	: 갈님 만나셨나요?!
P0 	: 하 네..
P0 	: 저보고 언니언니했던 사람이 나가니까
P0 	: 누나누나하던
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇ)ㅡ(
P1 	: !!!!!!
P0 	: 진짜 님...그 충격 잊을 수 없어요
P1 	: 진짜요?!?!
P1 	: ㅇ...왜그러고 산대요?
P0 	: 뫄뫄야 오디야?? 나 지금 거의다옴
P0 	: 언니 앞앞 나 지금 보이는데
P1 	: 헐
P0 	: 아니 이때라도 누나라고 했으면 런했을걸요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어디...남자밖에안보여!!!!
P0 	: 나야
P1 	: 약간 .... 헐
P1 	: 무서워
P0 	: 어...? 저진짜 완전
P1 	: 왜 언니라해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 심지어 처음으로 안녕..뫄뫄야 했을때
P0 	: 답변이 응 언니안녕ㅎ이랫다고요 육성ㅇ으로
P0 	: 하...다신 안만나...
P1 	: 헐
P1 	: 바로 블락
P1 	: 아니 왜그러는거야
P1 	: 누나라해도 친해질 사람들운 친해지는데
P1 	: 저도 여기서 얼굴 잘생긴 남자 최고 이난리 쳤는데
P1 	: 담 가족 얘기 나올 때
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: '전 누나가 있어요'
P1 	: 허헙..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 씁....
P0 	: 저 사실.
P0 	: 못생긴 남자는 이상형에 낄수도없다했는데
P1 	: ㅇㄴ
P0 	: 상대방남자였거든요
P1 	: 글케 심한말을
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 커뮤니티올라간거아닌지.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㄴ 펨코 이런데 찾아바바요
P0 	: 아놔 저 벌써 마상
P1 	: 디씨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋ
P1 	: 고소하면 내가 증인 서줄게요
P0 	: 하 씁 쉴드 글 올려놔야하나 선빵 #가보자고
P1 	: 내가 님 안다! 이럼서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미리 에버노트 켜놓고요
