# FILE DATA
ID : MDRW2100000782
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 네 안녕하세요^^
P0 	: 요즘 운동은 어떤거 하시나요
P1 	: 코시대에 밖은 위험해서 집안에서 유튜브로 이것저것 따라하고 있어요^^
P0 	: 운동 유튜브 뭐보세요? 저도 홈트 많이하는데
P1 	: 전 많이는 못하고ㅠ 땅끄부부 보고있어요
P0 	: 땅끄부부 좋죠 저도 자주 따라했어요 핵 매운맛 이런거
P0 	: 에이핏 타바타 추천해요 약간 스스로 현타오긴 하는데재밌더라구요
P1 	: 핵 매운맛ㅋㅋ 너무힘들어요ㅠ
P1 	: 오 에이핏 타바타 들어본거같아요 꼭봐볼게요!^^
P1 	: 빅씨스도 추천많이하더라구요
P0 	: 와 지금 검색해봤는데 겁나 멋진 언니네요
P0 	: 건강관리는 요즘 어떻게 하고계시나요
P1 	: 아이들과같이 있다보니  쉽지가않네요ㅠㅠ
P1 	: 에이핏 타바타는  엄청힘들다고하고  엄마티비도 추천이많네요  못하는날은  걷기라도 하려고하는데 일끝나고 오면  그것도 쉽지가않네요
P0 	: 헉 그러시구나 맞아요 일하면서 다이어트 같이 하는건 정말 쉽지않을 것 같아요
P0 	: 혹시 코로나전에 해보신 운동 있으세요?
P0 	: 저는 스피닝 진짜 좋아했거든요
P1 	: 저는 다이어트를 할 몸이아니라서 ^^
P1 	: 스피닝 재밌다고하던데 부럽네요!ㅎㅎ  전 필라테스 도전해보고싶어요
P0 	: 다이어트가 필요없으신 몸이군요..... 넘 부럽네요
P0 	: 필라테스 저도 배워보고 싶은데 다들 미친듯이 힘들다고 해서 겁나더라구요 ㅋㅋㅋㅋㅋ
P0 	: 패션에 관해서는 어떤식으로 입으시나요
P1 	: 아 몸이 좋은건 아니고  많이 말라서요.;ㅠㅠ
P1 	: 그래서 면바지는 맞는사이즈가없고 대체로 청바지나 원피스 위주로 입는답니다
P0 	: 와 그러시구나.... 저는 살면서 말라본 적이 없어요..... 제 별명이 민국이 발목이거든요..
P0 	: 발목이랑 종아리 구분이 안돼서
P0 	: 뭐든 잘 어울리실거같은데! 넘부럽네요
P1 	: 민국이 발목 하하..
P1 	: 전오히려 꿀벅지 너무 부러워요~
P0 	: ㅎㅎㅎ 좋은 말씀 감사합니닼ㅋㅋㅋㅋ
P0 	: 같은거는 어디서 주로 사세요?? 자주 이용하시는 사이트같은거 있으신가요
P1 	: 같은거.....?? 어떤걸 말씀하실까요ㅎㅎ
P0 	: 어머 죄송해여
P0 	: 옷이요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 전  브랜디 어플에서 구매하거나
P1 	: 숲 비지트인뉴욕  요런곳 잘이용해요^^
P1 	: 제가 사는곳은  오프에서 살만한곳이 별로없어서요!
P0 	: 아 숲 저도 가끔 거기서 사는데 어떤 스타일로 옷 입으시는지 바로 알 것 같아요!
P0 	: 저는 지그재그 자주 쓰는데
P0 	: 저는 약간 하나에 꽂히면 색별로 다 사는 스타일이라
P1 	: 지그재그도 괜찮더라구요^^
P1 	: 얼마전에 어플 받아서 구경중이었어요~
P1 	: 와우^^ 저도 청바지같은건 워낙 잘입으니  마음에들면  여러개 한번에 구입하기도 하네요 ㅎㅎ
P1 	: 대체로 청바지에 블라우스 입어요
P0 	: 저도 청바지 좋아하는데
P0 	: 여름에는 청바지가 너무 힘든 것 같아요
P0 	: 더위와의 싸움..
P1 	: 맞아요 저도 그래서 여름이 좀 힘들지만 다행히 아침에 출근해서 제일 더운시간에는 사무실에 있기때문에  올해도 잘지나갔네요 ㅋㅋ
