# FILE DATA
ID : MDRW2100023331
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: ...?????
P0 	: 엄마 미치셨나요?
P0 	: 아무리 게임이라도...?전개가...?
P0 	: 아니 일단 아빠 그러고 있는거 알면서도 같이 산게 진짜 이상하긴한데
P1 	: 여튼.. 아야는 그런 엄마아빠에게서 잘 탈출해
P1 	: 근데 결국 아야도 아빠 못지않은 살인광돼
P1 	: 그 기질이..유전돼서
P1 	: (어이가없죠
P0 	: 엥...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진심으로?
P1 	: ㅋㅋ응.. ..
P1 	: 그 뭐냐 숲속 으슥한 곳에 병원 차려서
P1 	: 근처에 환자 발견하면 거기로 끌고가
P1 	: 그리고 마취시켜서 눈 뽑고 그걸로 인형컬렉션만듦
P0 	: 웅
P0 	: 엥...
P1 	: 꼭아빠처럼. .. ..
P0 	: ㅋㅋㅋㅋㅋㅋ그러게 아빠처럼...
P0 	: 엄마는 어쩌다 애를 살인마로 키우려고 한거야?
P1 	: ㅋㅋㄱㅋㄱㅣㄱㅋㅋㄱㅋㄱㅋ정말 대단한 스토리라고는..생각했지만 너무 당황스러워서 웃겼음
P1 	: 그냥..
P1 	: 엄마 집안부터가
P1 	: 싸이코 집안이었어
P1 	: 그래서 본인도 그냥..당연스럽게 싸이코 됨
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 아야도 그렇게 키우려고 했던거고
P0 	: 뭔데 이게ㅋㅋㅋㅋ큐ㅠㅠㅠ
P1 	: (대대손손그랬던것처럼..
P0 	: 진짜....너무 이상한...게임이다
P0 	: 진짜 너무 이상한 게임이다...
