# FILE DATA
ID : MDRW2100036317
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 증말 나와야해요!! 저번에 네 명 나오긴 했지만
P1 	: 너무 아쉬웠다고욥!!!!!!!
P1 	: 태일이랑 재재 빨리 만났으면 좋갰어요
P0 	: 아 맞아요! 완전체 소취합니다 ㅋㅋㅋ
P0 	: 문특으로 입덕 엄청 많았잖아요 ㅋㅋㅋ
P1 	: 맞아요!!!!!!!! 문특 ㄹㅇ 입덕 프로그램 같아요
P1 	: 저 문특 보고 몬스타엑스도 좋아하게 됐거든요
P0 	: 아 저 몬엑편 ㅋㅋㄱㄱㅋ 너무 좋아해욬ㅋㄱㅋ
P0 	: 진짜 그 아이엠 친구가 춤추다가
P0 	: 넘어지는거
P0 	: 하 보다가 울었어요
P0 	: 너무 웃겨섴ㅋㅋ
P1 	: 아 그니까요!!!!!!! 첨에 꽃달고 나오는 것도 너무 웃겼는데 ㅠ.^
P1 	: 셔누 수저 없이 케익 먹는 것도요
P0 	: 아 맞아욬ㅋㅋㅋ 아 진짜 셔누
P0 	: 되게 웃기려고 하지않는데
P0 	: 웃기는 사람이에욬ㅋㅋㅋ
P1 	: 아 그니까요 그 호락호락하지 않은 바보
P1 	: 표정이 너무 웃갸ㅕ요
P0 	: 아 그 짤 ㅠㅠㅠ
P0 	: 그 안경조차 웃겨욬ㅋㅋ
P0 	: 그 아시죠 졸업사진?
P0 	: 호락호락하지 않은 바보의 원조 ㅋㅋㅋ
P1 	: 네 ㅠㅠㅠㅠㅠ!!!!! 진짜 너무 웃겨요 졸업사진 투탑인듯 그
P1 	: 철쭉소년이랑...
P0 	: 와 철쭉소년
P0 	: 추억의 인물이네욬ㅋㄱㄲ
P1 	: 구니까요 저 빅스... 좋어했거든요 ^.ㅠ
P1 	: 최애.. 이홍빈이었습니다 ^.^.....
P0 	: 헐 저두요 ...
P0 	: 앗
P0 	: 전 최애 레오였어요 ..
P0 	: 이홍빈 .. ㅂㄷㅂㄷ
P1 	: ^.^ 이홍...빈 가만안둬......... 마지막까지 레오 고생시켰잖아요
P1 	: 이홍빈 ^.^....... 마지막까지 레오 고생시켰잖아요
P1 	: 저 입덕은 레오로 했거든요..
