# FILE DATA
ID : MDRW2100024045
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 건강관리는 잘 하세요?
P1 	: 저는 요새 운동하고있어요!피티 하는데 흠,,운동하는거잇으세요??
P0 	: 우와, 피티!
P0 	: 본격적이시네요
P0 	: 저는 실내암벽등반 다니고 있어요
P1 	: 우와 멋잇어요 그 올림픽에 그 암벽등반 그거처람 그런건가요??ㅎㅎ
P0 	: 같은거긴 하죠
P0 	: 전 거기서 한 2미터 올라가면 끝인 사람이긴 하지만요 ㅎㅎ
P1 	: 와 그래도 2미터가어디예요!하신지 오래되셨어요? 저도 올림픽보고 배구 원데이로 배우긴햇는데 ㅎㅎ
P0 	: 오래는 안됐어요
P0 	: 그래도 한강 공원에있는 야외암벽에서 몇번 깔짝대오긴 했죠
P0 	: 제대로 학원? 끊은건 한달정도 ㅎ
P1 	: 와 학원도다니세요??대박,, 또 뭐 배우는거있으세요??
P0 	: 돈내고 배우는건 그게 다인데요...
P0 	: 아... 무료인강으로 토익스피킹 준비하고 있네요
P1 	: 와,, 영어잘하시나봐욯ㅎ
P0 	: 못하는데 토익스피킹은 반쯤 암기라고 해서
P0 	: 영어스펙은 있으면 좋은거니까요
P0 	: 여튼 저도 피티 생각해보긴 했는데
P0 	: 운동이 재밌어야 계속 할거 같아서 걍 암벽 등반을 하기로 했어요
P1 	: 피티도 은근 재밌어요 ㅎㅎ 요샌좀 그런데 처음할땐 재밌더라구요 ㅎㅎ
P0 	: 그래요? 막 스쿼트랑 무게만 시킬것같다는 편견이.... ㅎㅎ
P1 	: 처음부터 그러진않져,, 단계별로,,ㅎㅎ,, 근데 기초체력에 따라서 다른것같아요 저는 워낙 기초체력이 바닥이라 아직 낮은무게만 하고있네요 ㅎㅎ
P0 	: 그렇군요.
P0 	: 전 어렸을땐 나름 체력에 자신있었는데
P0 	: 어느순간 버스놓칠거 같을때 버스를 놓치는거예요!
P0 	: 한 50미터 뛰니까 힘들고!
P1 	: ㅎㅎㅎ맞아요 나이들수록,, 체력이 떨어지는게 느껴지더라구요 ㅜ그래도 운동하고계시니까 체력많이좋아지셨을것같아요
P0 	: 어.,  아직 체감할 정도는 아닌데
P0 	: 걍 더 떨어지지만 않아도 감지덕지예요
