# FILE DATA
ID : MDRW2100028527
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 드디어 날씨가 긴팔을 입어야만 하는 계절이 듀ㅣ엇다
P0 	: 긴팔옷 사도 노쓸모 소비 아니다 그치?
P0 	: 나 사도되지?
P1 	: 그럼그럼 당연하지
P1 	: 긴팔옷은 베이직하게 몇 벌 가지고 읶어야함
P1 	: 요즘처럼 날씨 얼레리요 하는 날에는 필수라굿
P1 	: 나는 요즘 내 옷 스타일을 좀 세미정장 오피스룩 이렇게 바꾸고싶구요???
P0 	: 오...그거 내전문인데
P0 	: 먼가 근데 그러며는
P0 	: 집에 그 서타일 옷만 남으면
P0 	: 그냥 밖에 나갈때도 왠지 좀.. 착장에 맞게 꾸며야될거같은
P0 	: 그런거잇음
P1 	: ㅋㅋㅋㅋㅋ아 뭔지 알겠다 슈퍼갈때도 정장인 너낌
P1 	: 요즘 향수도 너무 사고싶고 시계도 하나 더 장만하규싶음
P1 	: 갤럭시워치 이번에 나온거 동글동글하이 이쁘더라
P1 	: 구매욕구 뿜뿜
P0 	: ㅋㅋㅋㅋ그거 내동생삿음
P0 	: 삿는데 배송안온다고 매일짜증내는중
P0 	: 걔가 인바디를 글케 잘재준대
P1 	: 와 휴대용 인바디
P1 	: 이거는 다요트 하는 사람들은
P1 	: 무조건 사라는거아냐??
P1 	: 사전예매한거야??왜 빨리 안오냐구요
P1 	: 나 연경언니랑 같은 색깔로 구매할것이야
P0 	: 다들 스마트해지네
P0 	: 난 아직 워치는 관심노..
P0 	: 근데운동하고많이걷고하면 좋긴하겟드라구
P0 	: 워치랑 버즈랑 세트로 사는듯
P0 	: 휴 가디건두벌 니트한벌 주문하고보니까
P0 	: 내가을옷은 이미 다 니트인거
P0 	: 니트처돌이같겟다
P1 	: 가을 겨울은 당연히 니트 아잉교
P1 	: 맨투맨은 너무 두껍고 면티는 얇고
P1 	: 하지만 니트는!!!적당히 얇고 따뜻하고 이뻐!!!
P1 	: 아 나는 슬랙스 새로 구매하고싶어
P1 	: 드릉드릉
P0 	: 그치그치
P0 	: 분명히까만슬랙스가 두개나잇거든
P0 	: 아니슬랙스의어디가나쁜말이지
P0 	: 암튼.. 슬랙스는 짱이야
P1 	: 그치그치 나 이번에 좀 카키색?이런 특이한 색상으로도 사도싶기두하구
P1 	: 조거팬츠 사보고싶었는데 어느새 정신차리니 가을임
P1 	: 조거팬츠는 여름에 입어야하는 바지인 느낌적인 느낌
P0 	: ㅋㅋㅋ내안의 조거팬츠 = 그거입으면 춤춰야됨
P0 	: 내동생 초록색 와인색 이런 슬랙스 많은데 잘입더라
P1 	: 슬랙스 스판 있는거로 사야지
P1 	: 그래야 쪼그려앉아도 편단하거든여
P1 	: 밑위길이 긴거로 사여해
P1 	: 활동성이 제일 중요
P1 	: 근데 그렇다고 막 고쟁이패션은 안됨 핏 중요
P1 	: 뭔지 RG??
P0 	: 아 알쥐알쥐
P0 	: 어ㅏ타시 핏에살고 핏에죽는다
P0 	: 밑위긴데 너무 펄럭거리는 와이드 말고 살짝 일자핏와이드 ㅇㅇ
P1 	: ㅇㅇㅇ마자마자 너무 펄럭펄럭은 오히려 못생겨보여
P1 	: 다리도 짧아보이고
P1 	: 완벽한 핏의 인생 슬랙스 사고싶음
P1 	: 찾으면 나 깔별로 쟁여둘 의향 1000000%
P0 	: 있을때쟁여야해...
P0 	: 다시사려고보니 품절ㄷ된.. 나같은 경우도....
P1 	: 아...눈물이...앞을 가린다...
P1 	: 이렇게 금방 사라질지 몰랐다구요
P1 	: 심지어 아무생각없이 길거리에서 급하게 산 바지가 인생바지인데 그 바지를 못찾을때의 슬픔
P0 	: 아무생각없이 쿠팡에서 막산 브라탑이 인생브라인데 그거랑 같은걸 못찾을때..
P0 	: 슬랙스만 한 오십벌 잇으면 좋겟다
P1 	: 드레스룸 꾸며서 한쪽 벽면에는 하의 반대쪽엔 상의 그 다음 면에는 아우터 이런식으로 쟁여놓고싶다
P0 	: 아 연예인집이네~~
P0 	: 아님..광공집
P0 	: 슬랙스광공
P1 	: ㅋㅋㅋㅋㅋ슬랙스에 대한 집착이 이렇게 만들었다
P1 	: 아 옷은 안사고 생수랑 드릴펑 샀어
P1 	: 옷은 당장 안사도 살 수 있지만 생수랑 드릴펑이 없다면 당장이 힘들어
P1 	: 세면대 자꾸 막힘쓰
P1 	: 다이소 세면대 뚫는 액체 쓰다가 안되겠어서 결국 드릴펑 샀지뭐야
P1 	: 막힘없이 뚫어버릴테다
