# FILE DATA
ID : MDRW2100014331
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교 있으세요?
P1 	: 아뇨 무교입니다
P1 	: 있으세요?
P0 	: 네 전 기독교에요:)
P0 	: 혹시 종교 관련 궁금한 부분 있으세요?
P1 	: 글쎄요
P1 	: 교회다니세요?
P0 	: 네 다니고 있어요~
	  요즘은 못 나가고 비대면으로 해요ㅠ
P1 	: 아
P1 	: 저희서방님이 둘째요
P1 	: 목사세요
P1 	: 비대면 1년 넘었어요
P1 	: 고생이 많으세요
P1 	: 나가서 듣고 싶으실텐데
P1 	: 요새 힘드시죠
P1 	: 비대면 하시고 수칙 잘지키시고 보기좋아요 ㅎㅎ
P0 	: 목사님이시구나!
	  그니까요..ㅠ 아이들도 교회학교 못 가고 줌으로 하네요;;ㅎㅎ
P1 	: 아 그렇군요
P1 	: 저는 얘기만 들었지 직접 보지는 안았어요
P1 	: 학교처럼 하는거죠
P0 	: 네네~찬양하고 말씀듣고 해요ㅎㅎ
P1 	: 똑샅네요
P1 	: 같네요
P1 	: 저희 서방님도 잘하시는지 물어보긴 해야겠러요
P1 	: 예배 못하셔서 교회가 비어있으세요 작은교획ㅎ
P1 	: 교회고
P0 	: 아이고 ㅠㅠ 그렇군요 ㅠㅠ
P1 	: 네 동서가 돈버라 고생해요
P1 	: 서방님 도와주느라
P1 	: 개척이 힘들어요
P0 	: 그쵸 개척이 힘들어요..힘내시길!!
P1 	: 네 전 잘몰라요 도움 이 안돼요
P1 	: 근처면 도와줄텐대
P0 	: 도움주기가 어렵죵 ㅠㅠ
