# FILE DATA
ID : MDRW2100031862
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오오
P0 	: 여행 가보자고~~~!!
P1 	: 뉴욕
P1 	: 너무
P1 	: 처음에는
P1 	: 뭔가 오와뉴욕 이런기분보다는
P0 	: 네네 8ㅅ8
P1 	: 가자마자 냅다 영어공부하랴 학교공부하랴
P1 	: 와중에 알바도 쫌쫌따리해서
P1 	: 진짜 그냥 난리도아니였어서 너무 스트레스받았었난데
P1 	: 뭔가 적응되면서 중간중간 휴식도 잘 이용하니까
P0 	: 와 알바까지 하셨다구요?!?!?
P1 	: 그때서야 뉴욕이 뭔가 멋지게보이더라구요
P0 	: 아니진짜 부지런하시다...
P0 	: 와.....
P0 	: 그럼 혼자 지내신거예요?
P0 	: 안무서우셨나요...? 8ㅅ8
P1 	: 오 근데 뉴욕집세가 장난아니여서
P1 	: 룸메이트들구해서같이살아썽요
P1 	: 뭔가 여러모로 치열하게살았던..
P0 	: 하 그쵸
P1 	: 감사하게도 주변에 도와쥬시던분이많이계셔서
P0 	: 네네 8ㅅ8 인복이 좋으셨네요
P1 	: 아직까지 잘 살고있네용
P1 	: 그쵸ㅠㅠ
P0 	: 진짜 너무 치열하게
P0 	: 지내셨네요
P1 	: 뭔가 인샹 초심자위행운이랄까
P1 	: 인생 초심자의 행운..
P0 	: 아니 이 과정을
P0 	: 블로그에 남기셨으뇬
P0 	: 대박인데
P1 	: ㅋ큨큐큐큐큐
P0 	: 초심자위행운...
P1 	: 큐큐큐큐
P0 	: 놓치지
P0 	: 않을거예요
