# FILE DATA
ID : MDRW2100026431
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 화제성 끌고 올려고ㅜㅜㅜㅜ그럴거면 데뷔도 시켜주지ㅜㅜㅜㅜ
P1 	: 걸플하고 있는거 진짜 양심없어
P0 	: ㅠㅠ진짜
P0 	: 그거너무싫어
P0 	: 우리나라화제성암전이니까
P0 	: 다른나라에서 싸우고있던데
P1 	: 그러라고 중국, 일본 끌고 온건가
P0 	: ㅇㅇㅇ그런듯
P1 	: 걸플도 중국몽 있는거 같더라
P0 	: 돈쓰라고
P0 	: 투표 머니 다 중국발인거노리고
P0 	: 들어온거같다던데
P1 	: 진짜 씨제이는 써바 못하게 법으로 막아야함ㅜㅜ
P1 	: 양심 없어
P0 	: ㅠㅠ그니까
P0 	: 프듀생각하면 아직도 화나
P0 	: 그렇게사기를 쳐놓고
P1 	: ....프듀는 진짜 욕두문자야
P0 	: 서바를계속만들어
P1 	: 양심 없어서 그래
P1 	: 만두나팔것이지
P0 	: 그니까
P0 	: 그러고 기생충아카데미가서
P0 	: 수상소감하고있더라
P0 	: 그 책임자
P0 	: 그러고도잘먹고잘살듯
P1 	: 젊은 애들 미래 볼모 잡아서 장난쳐놓고
P1 	: 예술한다고 그러는거
P0 	: ㅎ....  ,
P1 	: 진짜 별로야
P0 	: 똑같이돌려받아야할텐데
