# FILE DATA
ID : MDRW2100004158
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요
P1 	: 좋아하는 음식 있으신가요?
P0 	: 전 치킨을 제일 좋아해요!
P0 	: &name2&님은요?
P1 	: 저는 피자요! 빵도 좋아하고 면도 좋아하고..
P1 	: 밀가루를 좋아하는 것 같아요
P0 	: 밀가루 좋죠
P0 	: 저도 빵 좋아해요
P0 	: 10분전에 그 파리바게트
P0 	: 연유브레드 먹었어요
P0 	: 일어나자마자!
P1 	: 헐 연유브레드ㅜㅠ
P1 	: 저도 좋아해요
P1 	: 치즈타르트도 좋아하고..
P0 	: 치즈타르트 좋죠 단짠단짠
P0 	: 어후 먹고싶다ㅠㅠ
P0 	: 맛집탐방 자주 다니시나요?
P1 	: 저는 가끔 다니는데
P1 	: 요즘은 코로나 때문에 잘 안 가요ㅠ
P1 	: 배달음식만 시키고..
P0 	: 그쵸 저도 그래요ㅠㅜ
P0 	: 전 코로나 전에도 집순이라 맛집 잘안다녔는데
P0 	: 요즘 배달음식 엄청 시켜먹게 되더라구요
P1 	: 그쵸.. 배민을 손에서 놓을 수가 없어요ㅋㅋㅋ
P0 	: 맞아요 간편하게 배달 오구ㅜ
P1 	: 좋아하시는 배달 음식 있어요?
P1 	: 저는 떡볶이 좋아하는데
P1 	: 배달시키면 뒷처리가 넘 힘들더라구요ㅋㅋㅜㅜ
P0 	: 저 치킨이랑 족발 떡볶이 이케 자주 시켜먹어용
P0 	: 헐 맞아요 게다가 양도 엄청 많아가지고...
P1 	: ㅋㅋㅋㅋㅋ 맞아요 그래서 자주 1인분만 포장해와요
P1 	: 그게 훨씬 낫더라구요.. 배달팁 부담도 덜 되고
P0 	: 헐 글쿤요 저는 재탕해서 계속 먹어왔었는데 나중에 그렇게 해볼게요
