# FILE DATA
ID : MDRW2100036039
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 우동 ㅋㅋㅋㅋㅋㅋ
P1 	: 우리도 미역국 있는데 ㅋㅋㅋㅋ
P0 	: 어 우동 좋다 ㅎㅎㅎ
P0 	: 언제먹었는지 기억도 안나네 ㅋㅋㅋ
P0 	: 점심 뭐 먹었노??
P1 	: 맨날 면달라해여;;
P0 	: 누가??
P1 	: 지는 열무김치랑 계란이랑 비빔밥 ㅋㅋㅋㅋ
P1 	: 첫찌요ㅠ
P0 	: 다이어트 한다면서 많이 먹었네 니
P1 	: 둘찌는 내 김치만 먹고..
P0 	: 오 김치를 잘먹나보네
P1 	: ㅋㅋㅋㅋㅋ아..언니한테얘기했져??ㅋㅋㅋㅋ
P0 	: 나도 요새는
	  면이 땡기네 ㅋㅋㅋㅋㄱ
P0 	: 어 ㅋㅋㅋㄱ 니 다이어트한다했잖아
P0 	: 오늘부터 다이어트 한다면서
P0 	: 시작부터 거짓말이고
P1 	: ㅋㅋㅋㅋㅋㅋ언니 아닌줄...다 뽀록 ㅋㅋㅋㅋ
P0 	: 다 기억하고 있다
P1 	: 이 부른 배를 끌어안고 자야겠음 ㅋㅋㅋㅋㅋ
P0 	: 웃기지마라
P0 	: 저녁 또 먹을거잖아 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 수제비 먹었다 점심에
P0 	: 요새 왜이래 면이 땡기노
P1 	: 저녁은 최대한 노력해보께요 ㅋㅋㅋㅋ
P1 	: 난도 수제비ㅠㅠ
P1 	: 글네여~난 요즘 밀가루 먹으니 소화가 안되여;;
P1 	: 안이랬는데ㅠ
P0 	: 내시경 한번 해봐
P0 	: 소화가 왜 안되노
P0 	: 너무 빨리 먹는거 아니가
