# FILE DATA
ID : MDRW2100033548
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 물도 산따라 내려와서 아이들이 잘놀아요
P1 	: 조카들이 작년엔 빙수에 놀다갔는데
P1 	: 요번엔 인원제한으로 못놀았네요
P1 	: 빙수가 특히 망고빙수가
P1 	: 양이 많고 맛났어요
P0 	: 와 요즘 이런카페들이 많더라구요
P1 	: 네 일석이조죠 놀거리 먹을거리
P0 	: 저희도 청도에 이런 카페갔었는데
	  거긴 떡볶이 립 나오는 밥메뉴도 있어서
P1 	: 내년엔 다시 맛난거 같이 먹고 놀수있음좋겠어요
P1 	: 세상에 애들과 가기 딱좋네요
P0 	: 근데 방학 시즌이라 초딩이들이 물총들고 날뛰니 우리 꼬마들 겁먹고 나오더라구요 ㅎ
P1 	: 아 그럼 넘 어리면 힘들어요
P1 	: 아이들이 겁내서
P1 	: 좀크거나 사람 없을때 가야겠네요 ㅜㅜ
P0 	: 엄마는 밥값 5마넌어치 뽑고싶은데 30분놀고 밥먹고 나왔어요 ㅎ
P0 	: 그래야할듯요 방학아닐때...ㅎ
P1 	: 오만원이면 당연히 뽑아야죠 ㅜㅜ
P1 	: 네 그럴때 가야해요
P0 	: 좀 후회했어요
P1 	: 한상 아이가 어리면 식당가기 힘들어요
P0 	: 담엔 디저트 먹을때 가야겠더라구요
P1 	: 네 그러세요 밥은 다 먹이려면 힘들어요
P1 	: 근데 거기 유명카페일것 같아요
P1 	: 엄마들이 좋아하는
P1 	: 그럼 사람많죠
P0 	: 네 청도에서 좀 유명하더라구요
P0 	: 물놀이도 가능하니...
P1 	: 그럼 더 아이들 많죠
P1 	: 저 가는데도 사람이 엄청 많아요
P0 	: 카페가면 거리두기 되는건지싶을정도로 사람 많은거같아요
