# FILE DATA
ID : MDRW2100037229
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋ 막 내가 추천해서 같이 갔는데 불평하면 ㅠ
P1 	: 그리고 저 그런 분노는 ㅋㅋㅋ 기대가 어긋난 실망 이런거라서
P0 	: 지옥같아요  ...
P1 	: 너 전엔 이런 가게 아니었자나 ㅠ,,,ㅠ 어떻게 이럴수 있어 어떻게 사랑이 변하니
P0 	: 아 맞아요!!!!
P0 	: 잘된다고 맛 바뀌는 식당들
P0 	: 너무 안타까워요
P1 	: 이렇게 질척대는데 ㅋㅋ 근데 추천받아 간거면 잘 티안내려고 해욬ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한끼 한끼 다 소중한데
P0 	: 맛없는 거 먹으면 넘 화나요
P1 	: 그럼요 특히 비싸고 맛없을대
P0 	: 특히 돈주고 사먹는 거면 이루말할수없는 분노가
P0 	: 단전에서부터
P1 	: 물론 남이 사주며면 마냥 감사하고요 ㅋㅋㅋ
P0 	: 후
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 남이 사줘도 맛없으면 그 가게에 너무 화가나요ㅠㅠ
P1 	: 사주는 사람에게 미안하니깐 티는 안내는데
P1 	: 카카오페이지나 네이버 영수증 리뷰 다시 쫙 확인해요
P1 	: 나만 맛없었나????
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 진짜
P0 	: 비싼 데 맛없는 음식점은
P0 	: 너무 양심없는거같아요
P1 	: 일행이 담배피거 가거나 화장실가면 응 갔다와ㅋㅋ 이러고 카카오맵 켜서
P1 	: 별점확인,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그런건!
P0 	: 가기전에 확인하셔야져!!
P1 	: 그래도 장사가 되는 가게는 음식외에 다른걸 파는, 분위기나 자리세, 인데,,,
