# FILE DATA
ID : MDRW2100028983
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 환절기입니다
P0 	: 비염은 어떠신가요
P1 	: 춥슴니다
P1 	: 아직은 버틸만합니다
P1 	: 님은여
P0 	: 전기장판 꺼내셨나요?
P0 	: 저는 아직 괜찮아요
P1 	: 아직 선풍기랑 작별인사를 못했슴니다
P0 	: 사실 샤워하고 나면 더워서 선풍기 킵니다
P0 	: 앗
P0 	: 저도
P0 	: 헤헤
P1 	: 선풍기는 아직 켜야 합니다
P1 	: 가을모기 무서워요
P1 	: 가디건 챙기나요?
P0 	: 아니요 가디건 사야합니다
P0 	: 요새 모기 정말 많더라구요
P0 	: 여름에는 없었는데
P0 	: 비올 때 가디건 입으시는지...?
P1 	: 가을모기가 그리 무섭다고..
P1 	: 이제 챙길려구여
P1 	: 가디건 꺼내야 함니댜
P0 	: 후리스는 언제 꺼내나요?
P0 	: 더 추워지면?
P1 	: 후리스는....무리
P1 	: 네넹 더 추워지면
P1 	: 가을옷 장만 하셨나오
P0 	: 아니요
P0 	: 가을에도 여름옷을 입을 것 같습니다
P1 	: 네....?
P0 	: 가을옷 뭐 사면 좋을까오?
P1 	: 자켓이오
P1 	: 자켓이 무난하죠
P0 	: 해링본 자켓인가요...?
P1 	: 헤링본 자켓 좋져ㅕㅕ
P1 	: 저는 이번에 트위드 자켓 장만 했슴니다
P1 	: 가을 기다립니댜
